>>> 13:14:43 TRAIN phase4 TrackA (pre-aligned curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 0.00233     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 415         |
|    time_elapsed         | 4143        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.029495066 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 10870       |
|    policy_gradient_loss | -0.036      |
|    std                  | 2.91        |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.34        |
|    grasp_failure_rate   | 0.771       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00236     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 416         |
|    time_elapsed         | 4151        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.017659836 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 10880       |
|    policy_gradient_loss | -0.0278     |
|    std                  | 2.91        |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.38        |
|    grasp_failure_rate   | 0.802       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00207     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 417         |
|    time_elapsed         | 4158        |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.013733241 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 10890       |
|    policy_gradient_loss | -0.0238     |
|    std                  | 2.92        |
|    value_loss           | 7.19        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.32       |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0016     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -25.7      |
| time/                   |            |
|    fps                  | 616        |
|    iterations           | 418        |
|    time_elapsed         | 4167       |
|    total_timesteps      | 2568192    |
| train/                  |            |
|    approx_kl            | 0.01854034 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.366      |
|    n_updates            | 10900      |
|    policy_gradient_loss | -0.0294    |
|    std                  | 2.92       |
|    value_loss           | 3.08       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.27       |
|    grasp_failure_rate   | 0.784      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00219    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 616        |
|    iterations           | 419        |
|    time_elapsed         | 4175       |
|    total_timesteps      | 2574336    |
| train/                  |            |
|    approx_kl            | 0.03951776 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0346    |
|    n_updates            | 10910      |
|    policy_gradient_loss | -0.0395    |
|    std                  | 2.93       |
|    value_loss           | 0.702      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.27       |
|    grasp_failure_rate   | 0.789      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00234    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 616        |
|    iterations           | 420        |
|    time_elapsed         | 4183       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.03280942 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 10920      |
|    policy_gradient_loss | -0.0451    |
|    std                  | 2.94       |
|    value_loss           | 1.61       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
