>>> 23:15:33 TRAIN phase3 Run E (repulse_w_free=0.5, repulse_w_carry=1.0, corrected)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v6_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v6_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.715       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 188         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.062271725 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 12090       |
|    policy_gradient_loss | -0.0553     |
|    std                  | 2.7         |
|    value_loss           | 48.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.728       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 189         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.059752844 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 12100       |
|    policy_gradient_loss | -0.064      |
|    std                  | 2.71        |
|    value_loss           | 51          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.72        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 190         |
|    time_elapsed         | 1418        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.051206358 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 12110       |
|    policy_gradient_loss | -0.0565     |
|    std                  | 2.71        |
|    value_loss           | 50.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.76        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 191         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.045430165 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 12120       |
|    policy_gradient_loss | -0.0564     |
|    std                  | 2.71        |
|    value_loss           | 44.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.769       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 192         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.056687187 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 12130       |
|    policy_gradient_loss | -0.0651     |
|    std                  | 2.7         |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.759       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 193         |
|    time_elapsed         | 1442        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.067920774 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.99        |
|    n_updates            | 12140       |
|    policy_gradient_loss | -0.0689     |
|    std                  | 2.71        |
|    value_loss           | 33.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
