>>> 21:22:48 TRAIN phase4 Task 2 continuation (more budget + forearm-ring repulsion shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=3,000,000 frame_stack=3 -> runs/phase4_task2_insert_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task2_insert/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 2% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert_v2/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    std                     | 29.4       |
|    value_loss              | 15.9       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.79        |
|    grasp_failure_rate      | 0.757       |
|    insert_depth_mean       | 0.00415     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 8.28        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 21.7        |
|    ep_rew_mean             | 0.0767      |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 382         |
|    time_elapsed            | 6975        |
|    total_timesteps         | 1564672     |
| train/                     |             |
|    approx_kl               | 0.121421166 |
|    clip_fraction           | 0.364       |
|    clip_range              | 0.2         |
|    entropy_loss            | -27.7       |
|    explained_variance      | 0.735       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.46        |
|    n_updates               | 23200       |
|    policy_gradient_loss    | -0.0523     |
|    std                     | 29.5        |
|    value_loss              | 13.1        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.87        |
|    grasp_failure_rate      | 0.79        |
|    insert_depth_mean       | 0.00336     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 9.27        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 19.1        |
|    ep_rew_mean             | -1.34       |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 383         |
|    time_elapsed            | 6995        |
|    total_timesteps         | 1568768     |
| train/                     |             |
|    approx_kl               | 0.099449664 |
|    clip_fraction           | 0.353       |
|    clip_range              | 0.2         |
|    entropy_loss            | -27.7       |
|    explained_variance      | 0.811       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.4         |
|    n_updates               | 23210       |
|    policy_gradient_loss    | -0.048      |
|    std                     | 29.6        |
|    value_loss              | 18          |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.788      |
|    insert_depth_mean       | 0.00417    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 6.96       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 22.7       |
|    ep_rew_mean             | -0.903     |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 384        |
|    time_elapsed            | 7014       |
|    total_timesteps         | 1572864    |
| train/                     |            |
|    approx_kl               | 0.08394387 |
|    clip_fraction           | 0.343      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.8      |
|    explained_variance      | 0.749      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.87       |
|    n_updates               | 23220      |
|    policy_gradient_loss    | -0.055     |
|    std                     | 29.7       |
|    value_loss              | 12.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.84       |
|    grasp_failure_rate      | 0.772      |
|    insert_depth_mean       | 0.00228    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.18       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 17.9       |
|    ep_rew_mean             | -1.59      |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 385        |
|    time_elapsed            | 7036       |
|    total_timesteps         | 1576960    |
| train/                     |            |
|    approx_kl               | 0.11060238 |
|    clip_fraction           | 0.367      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.8      |
|    explained_variance      | 0.782      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.11       |
|    n_updates               | 23230      |
|    policy_gradient_loss    | -0.0486    |
|    std                     | 29.8       |
|    value_loss              | 14.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.772      |
|    insert_depth_mean       | 0.00409    |
|    insert_start_depth_frac | 0          |
