pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9b
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9b/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_rew_mean          | -17.9    |
| time/                   |          |
|    fps                  | 507      |
|    iterations           | 245      |
|    time_elapsed         | 1975     |
|    total_timesteps      | 1003520  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.853      |
|    insert_depth_mean    | 1.85e-06   |
|    insert_tilt_deg_mean | 0.00297    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.64       |
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 246        |
|    time_elapsed         | 1982       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.11615142 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 15730      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 5.18       |
|    value_loss           | 7.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.831      |
|    insert_depth_mean    | 1.85e-06   |
|    insert_tilt_deg_mean | 0.00328    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.64       |
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 247        |
|    time_elapsed         | 1989       |
|    total_timesteps      | 1011712    |
| train/                  |            |
|    approx_kl            | 0.09843683 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.74       |
|    n_updates            | 15740      |
|    policy_gradient_loss | -0.0723    |
|    std                  | 5.19       |
|    value_loss           | 9.9        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 1.85e-06   |
|    insert_tilt_deg_mean | 0.00322    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.64       |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 248        |
|    time_elapsed         | 1996       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.13452414 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 15750      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 5.2        |
|    value_loss           | 6.04       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00344    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.64       |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -22.7      |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 249        |
|    time_elapsed         | 2003       |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.10498804 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36       |
|    n_updates            | 15760      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 5.22       |
|    value_loss           | 7.88       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_failure_rate   | 0.831     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00326   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.63      |
| rollout/                |           |
|    ep_len_mean          | 178       |
|    ep_rew_mean          | -23.3     |
| time/                   |           |
|    fps                  | 509       |
|    iterations           | 250       |
|    time_elapsed         | 2010      |
|    total_timesteps      | 1024000   |
| train/                  |           |
|    approx_kl            | 0.1517636 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.27      |
|    n_updates            | 15770     |
|    policy_gradient_loss | -0.0776   |
|    std                  | 5.22      |
|    value_loss           | 5.77      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00314    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.63       |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 251        |
|    time_elapsed         | 2016       |
|    total_timesteps      | 1028096    |
| train/                  |            |
|    approx_kl            | 0.15940091 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 15780      |
|    policy_gradient_loss | -0.067     |
|    std                  | 5.24       |
|    value_loss           | 4.57       |
----------------------------------------
----------------------------------------
