>>> 18:04:04 TRAIN phase4 Task 1 (reach+align, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_task1_align/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    std                  | 5.86       |
|    value_loss           | 1.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.945      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.773      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -4.67      |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 328        |
|    time_elapsed         | 1650       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.20292939 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0198     |
|    n_updates            | 16550      |
|    policy_gradient_loss | -0.071     |
|    std                  | 5.87       |
|    value_loss           | 1.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.936      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.773      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -4.73      |
| time/                   |            |
|    fps                  | 814        |
|    iterations           | 329        |
|    time_elapsed         | 1654       |
|    total_timesteps      | 1347584    |
| train/                  |            |
|    approx_kl            | 0.22984311 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 16560      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 5.89       |
|    value_loss           | 1.72       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.934      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.6        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -5.81      |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 330        |
|    time_elapsed         | 1658       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.18383667 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 16570      |
|    policy_gradient_loss | -0.0738    |
|    std                  | 5.9        |
|    value_loss           | 2.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.922      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.27       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -4.31      |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 331        |
|    time_elapsed         | 1662       |
|    total_timesteps      | 1355776    |
| train/                  |            |
|    approx_kl            | 0.17013326 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.35       |
|    n_updates            | 16580      |
|    policy_gradient_loss | -0.0781    |
|    std                  | 5.9        |
|    value_loss           | 2.4        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.921      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.27       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -4.37      |
| time/                   |            |
|    fps                  | 816        |
|    iterations           | 332        |
|    time_elapsed         | 1666       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.15395895 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.426      |
|    n_updates            | 16590      |
|    policy_gradient_loss | -0.0764    |
|    std                  | 5.9        |
|    value_loss           | 2.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.93       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.27       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 816        |
|    iterations           | 333        |
|    time_elapsed         | 1669       |
|    total_timesteps      | 1363968    |
| train/                  |            |
|    approx_kl            | 0.19760987 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 16600      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 5.92       |
|    value_loss           | 1.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.934      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.27       |
|    success_rate         | 0          |
| rollout/                |            |
