>>> 19:43:34 TRAIN phase4 Task 1 SCRATCH (align, no phase3 warm-start, 5M steps)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=5,000,000 frame_stack=3 -> runs/phase4_task1_align_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_scratch/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    std                  | 1.51        |
|    value_loss           | 0.829       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.99        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.998       |
|    insert_depth_mean    | 0.00542     |
|    insert_tilt_deg_mean | 1.05        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | -8.61       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 655         |
|    time_elapsed         | 2679        |
|    total_timesteps      | 2682880     |
| train/                  |             |
|    approx_kl            | 0.035941947 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.0502     |
|    std                  | 1.51        |
|    value_loss           | 0.808       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.98        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00481     |
|    insert_tilt_deg_mean | 0.912       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | -9.37       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 656         |
|    time_elapsed         | 2684        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.028613945 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 1.51        |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.97        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0024      |
|    insert_tilt_deg_mean | 0.458       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | -8.82       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 657         |
|    time_elapsed         | 2689        |
|    total_timesteps      | 2691072     |
| train/                  |             |
|    approx_kl            | 0.027211597 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 1.51        |
|    value_loss           | 0.861       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.97        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 0.804       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 82.5        |
|    ep_rew_mean          | -8.8        |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 658         |
|    time_elapsed         | 2694        |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.033786245 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0522     |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.0491     |
|    std                  | 1.51        |
|    value_loss           | 0.69        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.99       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.792      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 76.2       |
|    ep_rew_mean          | -9.01      |
| time/                   |            |
|    fps                  | 1000       |
|    iterations           | 659        |
|    time_elapsed         | 2698       |
|    total_timesteps      | 2699264    |
| train/                  |            |
|    approx_kl            | 0.03397888 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0595    |
|    n_updates            | 6580       |
|    policy_gradient_loss | -0.0491    |
|    std                  | 1.51       |
|    value_loss           | 0.669      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.99       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 1.25       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 73.8       |
|    ep_rew_mean          | -8.91      |
| time/                   |            |
|    fps                  | 1000       |
|    iterations           | 660        |
|    time_elapsed         | 2702       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.03148727 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
