pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_7030
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=8 dream_env_frac=100% n_branches=30
Logging to runs/phase4_full_dream_7030/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    learning_rate          | 0.0003     |
|    loss                   | 2.4        |
|    n_updates              | 17320      |
|    policy_gradient_loss   | -0.0559    |
|    std                    | 5.09       |
|    value_loss             | 7.82       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 96000      |
|    dream_steps_cumulative | 763205     |
|    grasp_failure_rate     | 0.941      |
|    insert_depth_mean      | 0.000762   |
|    insert_tilt_deg_mean   | 0.00292    |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 237        |
|    ep_rew_mean            | -22.9      |
| time/                     |            |
|    fps                    | 763        |
|    iterations             | 400        |
|    time_elapsed           | 2146       |
|    total_timesteps        | 1638400    |
| train/                    |            |
|    approx_kl              | 0.12298551 |
|    clip_fraction          | 0.397      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | 0.168      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.47       |
|    n_updates              | 17330      |
|    policy_gradient_loss   | -0.0586    |
|    std                    | 5.09       |
|    value_loss             | 4.96       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 96240      |
|    dream_steps_cumulative | 765125     |
|    grasp_failure_rate     | 0.942      |
|    insert_depth_mean      | 0.000762   |
|    insert_tilt_deg_mean   | 0.00274    |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 241        |
|    ep_rew_mean            | -24.1      |
| time/                     |            |
|    fps                    | 763        |
|    iterations             | 401        |
|    time_elapsed           | 2151       |
|    total_timesteps        | 1642496    |
| train/                    |            |
|    approx_kl              | 0.10881222 |
|    clip_fraction          | 0.415      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | 0.322      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.24       |
|    n_updates              | 17340      |
|    policy_gradient_loss   | -0.0446    |
|    std                    | 5.1        |
|    value_loss             | 7.08       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 96480      |
|    dream_steps_cumulative | 767045     |
|    grasp_failure_rate     | 0.943      |
|    insert_depth_mean      | 0.000762   |
|    insert_tilt_deg_mean   | 0.00291    |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 240        |
|    ep_rew_mean            | -22.8      |
| time/                     |            |
|    fps                    | 763        |
|    iterations             | 402        |
|    time_elapsed           | 2157       |
|    total_timesteps        | 1646592    |
| train/                    |            |
|    approx_kl              | 0.10968331 |
|    clip_fraction          | 0.421      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | 0.157      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.14       |
|    n_updates              | 17350      |
|    policy_gradient_loss   | -0.0446    |
|    std                    | 5.1        |
|    value_loss             | 7.68       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.55      |
|    dream_calls_cumulative | 96720     |
|    dream_steps_cumulative | 768965    |
|    grasp_failure_rate     | 0.937     |
|    insert_depth_mean      | 0.000601  |
|    insert_tilt_deg_mean   | 0.00312   |
|    success_rate           | 0.01      |
| rollout/                  |           |
|    ep_len_mean            | 231       |
|    ep_rew_mean            | -23       |
| time/                     |           |
|    fps                    | 763       |
|    iterations             | 403       |
|    time_elapsed           | 2162      |
|    total_timesteps        | 1650688   |
| train/                    |           |
|    approx_kl              | 0.0597469 |
|    clip_fraction          | 0.348     |
|    clip_range             | 0.2       |
|    entropy_loss           | -18.7     |
|    explained_variance     | 0.126     |
|    learning_rate          | 0.0003    |
|    loss                   | 5.78      |
|    n_updates              | 17360     |
|    policy_gradient_loss   | -0.0279   |
|    std                    | 5.1       |
|    value_loss             | 21.8      |
-----------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.53      |
|    dream_calls_cumulative | 96960     |
|    dream_steps_cumulative | 770885    |
|    grasp_failure_rate     | 0.932     |
|    insert_depth_mean      | 0.000601  |
|    insert_tilt_deg_mean   | 0.00321   |
|    success_rate           | 0.01      |
| rollout/                  |           |
|    ep_len_mean            | 237       |
|    ep_rew_mean            | -22.6     |
| time/                     |           |
|    fps                    | 763       |
|    iterations             | 404       |
|    time_elapsed           | 2167      |
|    total_timesteps        | 1654784   |
| train/                    |           |
|    approx_kl              | 0.0688912 |
