pybullet build time: Nov 28 2023 23:45:17
[train] phase=1 algo=ppo n_envs=16 steps=1,500,000 frame_stack=3 -> runs/phase1_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
Logging to runs/phase1_ppo/tb/PPO_1
-----------------------------------
| manipularl/          |          |
|    entropy_loss         | -7.26       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0631     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.621       |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 9.94        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 131         |
|    time_elapsed         | 834         |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.021595754 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0734     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.62        |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 132         |
|    time_elapsed         | 842         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.026441306 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0689     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.617       |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 133         |
|    time_elapsed         | 849         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.022561492 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0629     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.616       |
|    value_loss           | 0.0268      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 134         |
|    time_elapsed         | 857         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.027159596 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0708     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.614       |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 135         |
|    time_elapsed         | 864         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.025200162 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
