pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9a
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v9a/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.53       |
|    n_updates            | 15760      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 5.37       |
|    value_loss           | 8.9        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.872      |
|    insert_depth_mean    | 0.00305    |
|    insert_tilt_deg_mean | 0.00319    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.27       |
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -25.9      |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 250        |
|    time_elapsed         | 2017       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.09361376 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.62       |
|    n_updates            | 15770      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 5.39       |
|    value_loss           | 13.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.82        |
|    grasp_failure_rate   | 0.874       |
|    insert_depth_mean    | 0.00245     |
|    insert_tilt_deg_mean | 0.00336     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.27        |
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 251         |
|    time_elapsed         | 2025        |
|    total_timesteps      | 1028096     |
| train/                  |             |
|    approx_kl            | 0.110775776 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 15780       |
|    policy_gradient_loss | -0.0698     |
|    std                  | 5.4         |
|    value_loss           | 7.73        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.81      |
|    grasp_failure_rate   | 0.871     |
|    insert_depth_mean    | 0.0018    |
|    insert_tilt_deg_mean | 0.00328   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.26      |
| rollout/                |           |
|    ep_len_mean          | 147       |
|    ep_rew_mean          | -21.3     |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 252       |
|    time_elapsed         | 2032      |
|    total_timesteps      | 1032192   |
| train/                  |           |
|    approx_kl            | 0.1556054 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.1       |
|    n_updates            | 15790     |
|    policy_gradient_loss | -0.0759   |
|    std                  | 5.41      |
|    value_loss           | 7.67      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.887      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00897    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.26       |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 253        |
|    time_elapsed         | 2039       |
|    total_timesteps      | 1036288    |
| train/                  |            |
|    approx_kl            | 0.16724317 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 15800      |
|    policy_gradient_loss | -0.0732    |
|    std                  | 5.42       |
|    value_loss           | 6.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.862      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.114      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.26       |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 254        |
|    time_elapsed         | 2046       |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.13546559 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 15810      |
|    policy_gradient_loss | -0.0764    |
|    std                  | 5.43       |
|    value_loss           | 5.49       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.86       |
|    insert_depth_mean    | 0.000687   |
|    insert_tilt_deg_mean | 0.118      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.25       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 255        |
|    time_elapsed         | 2053       |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.15501553 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 15820      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 5.45       |
|    value_loss           | 4.74       |
----------------------------------------
