>>> 10:16:43 TRAIN phase4 Task 2 jitter-robustness (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_jitter/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 22.7        |
|    ep_rew_mean             | -4.46       |
| time/                      |             |
|    fps                     | 291         |
|    iterations              | 273         |
|    time_elapsed            | 5753        |
|    total_timesteps         | 1677312     |
| train/                     |             |
|    approx_kl               | 0.078437045 |
|    clip_fraction           | 0.378       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.5       |
|    explained_variance      | 0.595       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.28        |
|    n_updates               | 16000       |
|    policy_gradient_loss    | -0.0553     |
|    std                     | 7.26        |
|    value_loss              | 15.1        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.73        |
|    grasp_failure_rate      | 0.726       |
|    insert_depth_mean       | 0.00402     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 10.7        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 26.8        |
|    ep_rew_mean             | -5.08       |
| time/                      |             |
|    fps                     | 290         |
|    iterations              | 274         |
|    time_elapsed            | 5786        |
|    total_timesteps         | 1683456     |
| train/                     |             |
|    approx_kl               | 0.078639686 |
|    clip_fraction           | 0.377       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.5       |
|    explained_variance      | 0.679       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.78        |
|    n_updates               | 16010       |
|    policy_gradient_loss    | -0.0591     |
|    std                     | 7.28        |
|    value_loss              | 16.4        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.77      |
|    grasp_failure_rate      | 0.719     |
|    insert_depth_mean       | 0.00483   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 10.8      |
|    success_rate            | 0.04      |
| rollout/                   |           |
|    ep_len_mean             | 24.6      |
|    ep_rew_mean             | -4.28     |
| time/                      |           |
|    fps                     | 289       |
|    iterations              | 275       |
|    time_elapsed            | 5830      |
|    total_timesteps         | 1689600   |
| train/                     |           |
|    approx_kl               | 0.0716156 |
|    clip_fraction           | 0.346     |
|    clip_range              | 0.2       |
|    entropy_loss            | -21.6     |
|    explained_variance      | 0.554     |
|    learning_rate           | 0.0003    |
|    loss                    | 6.32      |
|    n_updates               | 16020     |
|    policy_gradient_loss    | -0.0548   |
|    std                     | 7.31      |
|    value_loss              | 18        |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.72       |
|    insert_depth_mean       | 0.0013     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.8       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 20.2       |
|    ep_rew_mean             | -5.41      |
| time/                      |            |
|    fps                     | 288        |
|    iterations              | 276        |
|    time_elapsed            | 5876       |
|    total_timesteps         | 1695744    |
| train/                     |            |
|    approx_kl               | 0.07093785 |
|    clip_fraction           | 0.353      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.6      |
|    explained_variance      | 0.644      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.72       |
|    n_updates               | 16030      |
|    policy_gradient_loss    | -0.0537    |
|    std                     | 7.33       |
|    value_loss              | 20.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.785      |
|    insert_depth_mean       | 0.00185    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.4       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 22         |
|    ep_rew_mean             | -4.03      |
| time/                      |            |
|    fps                     | 287        |
|    iterations              | 277        |
|    time_elapsed            | 5923       |
|    total_timesteps         | 1701888    |
| train/                     |            |
|    approx_kl               | 0.09889549 |
|    clip_fraction           | 0.405      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.6      |
|    explained_variance      | 0.497      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.83       |
|    n_updates               | 16040      |
