pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter1.5x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter1.5x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    value_loss           | 4.61       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.84       |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 54.5       |
|    ep_rew_mean          | -9.77      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 205        |
|    time_elapsed         | 1681       |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.16976017 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 15380      |
|    policy_gradient_loss | -0.0798    |
|    std                  | 4.99       |
|    value_loss           | 5.26       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.844      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.832      |
|    insert_depth_mean    | 0.000612   |
|    insert_tilt_deg_mean | 12         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51         |
|    ep_rew_mean          | -9.52      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 206        |
|    time_elapsed         | 1688       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.19287662 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 15390      |
|    policy_gradient_loss | -0.0758    |
|    std                  | 5          |
|    value_loss           | 5.18       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.848     |
|    collision_rate       | 0.78      |
|    grasp_failure_rate   | 0.871     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 10.3      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 51.7      |
|    ep_rew_mean          | -9.64     |
| time/                   |           |
|    fps                  | 499       |
|    iterations           | 207       |
|    time_elapsed         | 1695      |
|    total_timesteps      | 847872    |
| train/                  |           |
|    approx_kl            | 0.1839556 |
|    clip_fraction        | 0.483     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.349     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.08      |
|    n_updates            | 15400     |
|    policy_gradient_loss | -0.0785   |
|    std                  | 5         |
|    value_loss           | 5.07      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.852      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.849      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.15       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 46.8       |
|    ep_rew_mean          | -8.56      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 208        |
|    time_elapsed         | 1703       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.24726409 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.887      |
|    n_updates            | 15410      |
|    policy_gradient_loss | -0.0779    |
|    std                  | 5.02       |
|    value_loss           | 4.05       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.856      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.817      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.4       |
|    ep_rew_mean          | -9.55      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 209        |
|    time_elapsed         | 1710       |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.21867104 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.763      |
|    n_updates            | 15420      |
|    policy_gradient_loss | -0.0774    |
|    std                  | 5.04       |
|    value_loss           | 3.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.86       |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.818      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.45       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48.9       |
|    ep_rew_mean          | -9.29      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 210        |
|    time_elapsed         | 1717       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.13938083 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 15430      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 5.06       |
|    value_loss           | 6.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.864      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 0          |
