pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter2x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter2x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    explained_variance   | 0.446      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 15540      |
|    policy_gradient_loss | -0.0623    |
|    std                  | 5.22       |
|    value_loss           | 6.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.909      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.871      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.63       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -7.89      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 222        |
|    time_elapsed         | 1797       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.19232532 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.733      |
|    n_updates            | 15550      |
|    policy_gradient_loss | -0.0813    |
|    std                  | 5.23       |
|    value_loss           | 3.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.913      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.817      |
|    insert_depth_mean    | 0.000613   |
|    insert_tilt_deg_mean | 9.13       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 53.4       |
|    ep_rew_mean          | -8.24      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 223        |
|    time_elapsed         | 1804       |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.26881987 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.736      |
|    n_updates            | 15560      |
|    policy_gradient_loss | -0.0834    |
|    std                  | 5.25       |
|    value_loss           | 3.84       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.918     |
|    collision_rate       | 0.84      |
|    grasp_failure_rate   | 0.818     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 9.07      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 45.9      |
|    ep_rew_mean          | -8.37     |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 224       |
|    time_elapsed         | 1811      |
|    total_timesteps      | 917504    |
| train/                  |           |
|    approx_kl            | 0.1504144 |
|    clip_fraction        | 0.458     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.311     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.63      |
|    n_updates            | 15570     |
|    policy_gradient_loss | -0.0491   |
|    std                  | 5.27      |
|    value_loss           | 9.08      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.922     |
|    collision_rate       | 0.83      |
|    grasp_failure_rate   | 0.805     |
|    insert_depth_mean    | 0.000618  |
|    insert_tilt_deg_mean | 8.43      |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 44.9      |
|    ep_rew_mean          | -7.91     |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 225       |
|    time_elapsed         | 1818      |
|    total_timesteps      | 921600    |
| train/                  |           |
|    approx_kl            | 0.2198098 |
|    clip_fraction        | 0.509     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.317     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.01      |
|    n_updates            | 15580     |
|    policy_gradient_loss | -0.0831   |
|    std                  | 5.27      |
|    value_loss           | 4.27      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.926      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0.000618   |
|    insert_tilt_deg_mean | 8.52       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 47.8       |
|    ep_rew_mean          | -7.18      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 226        |
|    time_elapsed         | 1826       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.16660085 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.406      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 15590      |
|    policy_gradient_loss | -0.0633    |
|    std                  | 5.28       |
|    value_loss           | 8.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.93       |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.795      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.6        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48.2       |
|    ep_rew_mean          | -8.14      |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 227        |
|    time_elapsed         | 1833       |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.23037729 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.564      |
|    n_updates            | 15600      |
|    policy_gradient_loss | -0.0826    |
|    std                  | 5.3        |
|    value_loss           | 3.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.934      |
