pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 173         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.053943075 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.0478     |
|    std                  | 1.39        |
|    value_loss           | 5.71        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.13       |
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 174        |
|    time_elapsed         | 1512       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.03860963 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.48       |
|    n_updates            | 5400       |
|    policy_gradient_loss | -0.0355    |
|    std                  | 1.39       |
|    value_loss           | 12.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.79       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.14       |
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 175        |
|    time_elapsed         | 1550       |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.03807872 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.65       |
|    n_updates            | 5410       |
|    policy_gradient_loss | -0.0357    |
|    std                  | 1.4        |
|    value_loss           | 17.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.778      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.19       |
| rollout/                |            |
|    ep_len_mean          | 271        |
|    ep_rew_mean          | -6.94      |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 176        |
|    time_elapsed         | 1556       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.03671842 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.77       |
|    n_updates            | 5420       |
|    policy_gradient_loss | -0.0402    |
|    std                  | 1.4        |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.6         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.796       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.15        |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -9.86       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 177         |
|    time_elapsed         | 1562        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.032688886 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.0421     |
|    std                  | 1.4         |
|    value_loss           | 18.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.801      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.22       |
| rollout/                |            |
|    ep_len_mean          | 269        |
|    ep_rew_mean          | -5.82      |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 178        |
|    time_elapsed         | 1569       |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.03355269 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.01       |
|    n_updates            | 5440       |
|    policy_gradient_loss | -0.0413    |
|    std                  | 1.4        |
|    value_loss           | 11.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.44        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.794       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.27        |
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 2.28        |
| time/                   |             |
