>>> 21:32:40 TRAIN phase3 Run C (all-link obstacle distance + grasped-dependent collision/repulsion)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v4_gradedpenalty
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v4_gradedpenalty/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 25.7       |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 182        |
|    time_elapsed         | 1366       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.06461565 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.8        |
|    n_updates            | 12030      |
|    policy_gradient_loss | -0.0617    |
|    std                  | 2.75       |
|    value_loss           | 26.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 27         |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 183        |
|    time_elapsed         | 1373       |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.06279714 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.96       |
|    n_updates            | 12040      |
|    policy_gradient_loss | -0.0623    |
|    std                  | 2.75       |
|    value_loss           | 24.7       |
----------------------------------------
Eval num_timesteps=1500000, episode_reward=27.19 +/- 43.16
Episode length: 124.70 +/- 130.88
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 125        |
|    mean_reward          | 27.2       |
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.75       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| time/                   |            |
|    total_timesteps      | 1500000    |
| train/                  |            |
|    approx_kl            | 0.07716906 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.83       |
|    n_updates            | 12050      |
|    policy_gradient_loss | -0.0579    |
|    std                  | 2.75       |
|    value_loss           | 27.7       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.3      |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.76     |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.61     |
| rollout/              |          |
|    ep_len_mean        | 149      |
|    ep_rew_mean        | 15.5     |
| time/                 |          |
|    fps                | 1086     |
|    iterations         | 184      |
|    time_elapsed       | 1386     |
|    total_timesteps    | 1507328  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.758       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 185         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.045755234 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 12060       |
|    policy_gradient_loss | -0.0527     |
|    std                  | 2.76        |
|    value_loss           | 65.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.765      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 27.1       |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 186        |
|    time_elapsed         | 1401       |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.06531775 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.12       |
|    n_updates            | 12070      |
|    policy_gradient_loss | -0.0602    |
|    std                  | 2.77       |
|    value_loss           | 28.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.794      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 18.4       |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 187        |
|    time_elapsed         | 1408       |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.06829423 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 12080      |
|    policy_gradient_loss | -0.0565    |
|    std                  | 2.78       |
|    value_loss           | 37.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0           |
