>>> 18:04:04 TRAIN phase4 Task 2 (insert-only, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_insert
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.7       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 27.9       |
|    ep_rew_mean             | -2.72      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 409        |
|    time_elapsed            | 6425       |
|    total_timesteps         | 1675264    |
| train/                     |            |
|    approx_kl               | 0.07976736 |
|    clip_fraction           | 0.334      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.5      |
|    explained_variance      | 0.739      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.54       |
|    n_updates               | 17360      |
|    policy_gradient_loss    | -0.0483    |
|    std                     | 7.79       |
|    value_loss              | 13.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.795      |
|    insert_depth_mean       | 0.00219    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 12.7       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 20.1       |
|    ep_rew_mean             | -2.12      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 410        |
|    time_elapsed            | 6441       |
|    total_timesteps         | 1679360    |
| train/                     |            |
|    approx_kl               | 0.10575497 |
|    clip_fraction           | 0.357      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.5      |
|    explained_variance      | 0.565      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.87       |
|    n_updates               | 17370      |
|    policy_gradient_loss    | -0.0507    |
|    std                     | 7.81       |
|    value_loss              | 11.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.69       |
|    grasp_failure_rate      | 0.688      |
|    insert_depth_mean       | 0.0028     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.79       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 29.9       |
|    ep_rew_mean             | -2.92      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 411        |
|    time_elapsed            | 6455       |
|    total_timesteps         | 1683456    |
| train/                     |            |
|    approx_kl               | 0.08728978 |
|    clip_fraction           | 0.358      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.5      |
|    explained_variance      | 0.65       |
|    learning_rate           | 0.0003     |
|    loss                    | 2.81       |
|    n_updates               | 17380      |
|    policy_gradient_loss    | -0.0575    |
|    std                     | 7.83       |
|    value_loss              | 10.6       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.734      |
|    insert_depth_mean       | 0.00344    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.23       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 22.8       |
|    ep_rew_mean             | -1.19      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 412        |
|    time_elapsed            | 6472       |
|    total_timesteps         | 1687552    |
| train/                     |            |
|    approx_kl               | 0.10919957 |
|    clip_fraction           | 0.396      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.5      |
|    explained_variance      | 0.467      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.29       |
|    n_updates               | 17390      |
|    policy_gradient_loss    | -0.0581    |
|    std                     | 7.85       |
|    value_loss              | 7.04       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.734      |
|    insert_depth_mean       | 0.00331    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.2       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 21.7       |
|    ep_rew_mean             | -1.35      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 413        |
|    time_elapsed            | 6487       |
|    total_timesteps         | 1691648    |
| train/                     |            |
|    approx_kl               | 0.06276854 |
