pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
[train] Dyna-style dream augmentation: model=runs/dynamics_model.pt horizon=8 dream_env_frac=25%
Logging to runs/phase4_descend_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    collision_rate         | 0.75       |
|    dream_calls_cumulative | 544        |
|    dream_steps_cumulative | 4270       |
|    grasp_failure_rate     | 0.885      |
|    insert_depth_mean      | 0.000707   |
|    insert_tilt_deg_mean   | 14         |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 54.2       |
|    ep_rew_mean            | -8.66      |
| time/                     |            |
|    fps                    | 722        |
|    iterations             | 272        |
|    time_elapsed           | 1542       |
|    total_timesteps        | 1114112    |
| train/                    |            |
|    approx_kl              | 0.24633972 |
|    clip_fraction          | 0.523      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.6      |
|    explained_variance     | 0.486      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.72       |
|    n_updates              | 16050      |
|    policy_gradient_loss   | -0.066     |
|    std                    | 6.11       |
|    value_loss             | 6.61       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.78       |
|    dream_calls_cumulative | 546        |
|    dream_steps_cumulative | 4286       |
|    grasp_failure_rate     | 0.872      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 17.2       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 49.9       |
|    ep_rew_mean            | -9.51      |
| time/                     |            |
|    fps                    | 722        |
|    iterations             | 273        |
|    time_elapsed           | 1547       |
|    total_timesteps        | 1118208    |
| train/                    |            |
|    approx_kl              | 0.25351864 |
|    clip_fraction          | 0.51       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.6      |
|    explained_variance     | 0.355      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.797      |
|    n_updates              | 16060      |
|    policy_gradient_loss   | -0.0795    |
|    std                    | 6.13       |
|    value_loss             | 4.06       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.74       |
|    dream_calls_cumulative | 548        |
|    dream_steps_cumulative | 4302       |
|    grasp_failure_rate     | 0.817      |
|    insert_depth_mean      | 0.000615   |
|    insert_tilt_deg_mean   | 18.4       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 53.7       |
|    ep_rew_mean            | -8.31      |
| time/                     |            |
|    fps                    | 722        |
|    iterations             | 274        |
|    time_elapsed           | 1553       |
|    total_timesteps        | 1122304    |
| train/                    |            |
|    approx_kl              | 0.22136983 |
|    clip_fraction          | 0.496      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.6      |
|    explained_variance     | 0.294      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.21       |
|    n_updates              | 16070      |
|    policy_gradient_loss   | -0.0798    |
|    std                    | 6.15       |
|    value_loss             | 5.51       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.74       |
|    dream_calls_cumulative | 550        |
|    dream_steps_cumulative | 4318       |
|    grasp_failure_rate     | 0.864      |
|    insert_depth_mean      | 0.00192    |
|    insert_tilt_deg_mean   | 16.6       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 53.6       |
|    ep_rew_mean            | -7.65      |
| time/                     |            |
|    fps                    | 722        |
|    iterations             | 275        |
|    time_elapsed           | 1558       |
|    total_timesteps        | 1126400    |
| train/                    |            |
|    approx_kl              | 0.24186675 |
|    clip_fraction          | 0.503      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.6      |
|    explained_variance     | 0.596      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.46       |
|    n_updates              | 16080      |
|    policy_gradient_loss   | -0.0677    |
|    std                    | 6.17       |
|    value_loss             | 5.59       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    airspace_height_frac   | 1           |
|    collision_rate         | 0.8         |
|    dream_calls_cumulative | 552         |
|    dream_steps_cumulative | 4334        |
|    grasp_failure_rate     | 0.853       |
|    insert_depth_mean      | 0.00185     |
|    insert_tilt_deg_mean   | 19.8        |
|    success_rate           | 0.03        |
| rollout/                  |             |
|    ep_len_mean            | 42.1        |
|    ep_rew_mean            | -6.71       |
| time/                     |             |
|    fps                    | 722         |
|    iterations             | 276         |
|    time_elapsed           | 1564        |
|    total_timesteps        | 1130496     |
| train/                    |             |
|    approx_kl              | 0.111894205 |
|    clip_fraction          | 0.395       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.6       |
|    explained_variance     | 0.628       |
|    learning_rate          | 0.0003      |
|    loss                   | 2.06        |
|    n_updates              | 16090       |
|    policy_gradient_loss   | -0.0489     |
|    std                    | 6.19        |
|    value_loss             | 9.55        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.72       |
|    dream_calls_cumulative | 554        |
|    dream_steps_cumulative | 4350       |
|    grasp_failure_rate     | 0.849      |
|    insert_depth_mean      | 0.00134    |
|    insert_tilt_deg_mean   | 19.2       |
|    success_rate           | 0.02       |
