>>> 16:13:39 TRAIN phase4 TrackA v2 (pre-aligned curriculum + depth-progress bonus)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 0.00344     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 2500000     |
| train/                  |             |
|    approx_kl            | 0.042736974 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 9780        |
|    policy_gradient_loss | -0.0499     |
|    std                  | 2.58        |
|    value_loss           | 1.79        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    align_curriculum     | 0        |
|    collision_rate       | 0.2      |
|    grasp_failure_rate   | 0.674    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00349  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -0.912   |
| time/                   |          |
|    fps                  | 1125     |
|    iterations           | 306      |
|    time_elapsed         | 2226     |
|    total_timesteps      | 2506752  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.13        |
|    grasp_failure_rate   | 0.656       |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 0.00444     |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 2.06        |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 307         |
|    time_elapsed         | 2234        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.029920366 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0818      |
|    n_updates            | 9790        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 2.58        |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.3         |
|    grasp_failure_rate   | 0.664       |
|    insert_depth_mean    | 0.0096      |
|    insert_tilt_deg_mean | 0.00753     |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 2.58        |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 308         |
|    time_elapsed         | 2242        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.051884063 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 9800        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 2.59        |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.36        |
|    grasp_failure_rate   | 0.657       |
|    insert_depth_mean    | 0.0096      |
|    insert_tilt_deg_mean | 0.00742     |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 1.03        |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 309         |
|    time_elapsed         | 2250        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.036434922 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 9810        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 2.6         |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.41        |
|    grasp_failure_rate   | 0.672       |
|    insert_depth_mean    | 0.0096      |
|    insert_tilt_deg_mean | 0.00702     |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 310         |
|    time_elapsed         | 2258        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.039617963 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0931      |
|    n_updates            | 9820        |
|    policy_gradient_loss | -0.0474     |
|    std                  | 2.6         |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.53       |
|    grasp_failure_rate   | 0.759      |
|    insert_depth_mean    | 0.0078     |
|    insert_tilt_deg_mean | 0.00586    |
|    success_rate         | 0.13       |
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 1124       |
|    iterations           | 311        |
|    time_elapsed         | 2265       |
|    total_timesteps      | 2547712    |
| train/                  |            |
|    approx_kl            | 0.03229645 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
