>>> 10:16:43 TRAIN phase4 Task 1 v7 (GPU: settling bonus + faster anneal + bigger grasp bonuses)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v7
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 35% of training
Logging to runs/phase4_task1_align_v7/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1471       |
|    iterations           | 189        |
|    time_elapsed         | 788        |
|    total_timesteps      | 1161216    |
| train/                  |            |
|    approx_kl            | 0.13529539 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.837      |
|    n_updates            | 15160      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 5.48       |
|    value_loss           | 4.49       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.88       |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 1          |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 1472       |
|    iterations           | 190        |
|    time_elapsed         | 792        |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.13954422 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.477      |
|    n_updates            | 15170      |
|    policy_gradient_loss | -0.0716    |
|    std                  | 5.52       |
|    value_loss           | 3.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.88       |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 1          |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 1472       |
|    iterations           | 191        |
|    time_elapsed         | 796        |
|    total_timesteps      | 1173504    |
| train/                  |            |
|    approx_kl            | 0.12701218 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.672      |
|    n_updates            | 15180      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 5.54       |
|    value_loss           | 3.61       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.885      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 1          |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 1473       |
|    iterations           | 192        |
|    time_elapsed         | 800        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.16140099 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.451      |
|    n_updates            | 15190      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 5.58       |
|    value_loss           | 3.1        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.883      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 1          |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 1473       |
|    iterations           | 193        |
|    time_elapsed         | 804        |
|    total_timesteps      | 1185792    |
| train/                  |            |
|    approx_kl            | 0.15478174 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.491      |
|    n_updates            | 15200      |
|    policy_gradient_loss | -0.0669    |
|    std                  | 5.6        |
|    value_loss           | 3.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.871      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 1          |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -22.2      |
| time/                   |            |
|    fps                  | 1473       |
|    iterations           | 194        |
|    time_elapsed         | 808        |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.12734139 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 15210      |
|    policy_gradient_loss | -0.0753    |
|    std                  | 5.62       |
|    value_loss           | 5.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.849      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.669      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -26.7      |
| time/                   |            |
|    fps                  | 1473       |
|    iterations           | 195        |
|    time_elapsed         | 813        |
|    total_timesteps      | 1198080    |
| train/                  |            |
|    approx_kl            | 0.08972589 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.852      |
