>>> 21:17:47 TRAIN phase4 Task 1 v3 (align, _GRASP_OFFSET_Z exempted -- un-regression fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.191      |
|    n_updates            | 15270      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 5.37       |
|    value_loss           | 1.66       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 0.000802   |
|    insert_tilt_deg_mean | 0.00302    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 201        |
|    time_elapsed         | 1313       |
|    total_timesteps      | 1234944    |
| train/                  |            |
|    approx_kl            | 0.17177176 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 15280      |
|    policy_gradient_loss | -0.0752    |
|    std                  | 5.4        |
|    value_loss           | 1.91       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0.000173   |
|    insert_tilt_deg_mean | 0.00283    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 202        |
|    time_elapsed         | 1320       |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.19806845 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0903     |
|    n_updates            | 15290      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 5.41       |
|    value_loss           | 1.49       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.736      |
|    insert_depth_mean    | 9.56e-05   |
|    insert_tilt_deg_mean | 0.00268    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -12.2      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 203        |
|    time_elapsed         | 1327       |
|    total_timesteps      | 1247232    |
| train/                  |            |
|    approx_kl            | 0.16009901 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.208      |
|    n_updates            | 15300      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 5.44       |
|    value_loss           | 2.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.749      |
|    insert_depth_mean    | 5.54e-05   |
|    insert_tilt_deg_mean | 0.00259    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 204        |
|    time_elapsed         | 1333       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.16994818 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.232      |
|    n_updates            | 15310      |
|    policy_gradient_loss | -0.074     |
|    std                  | 5.45       |
|    value_loss           | 1.87       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.716     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00268   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 206       |
|    ep_rew_mean          | -11.9     |
| time/                   |           |
|    fps                  | 939       |
|    iterations           | 205       |
|    time_elapsed         | 1340      |
|    total_timesteps      | 1259520   |
| train/                  |           |
|    approx_kl            | 0.1722372 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.75      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.307     |
|    n_updates            | 15320     |
|    policy_gradient_loss | -0.0752   |
|    std                  | 5.46      |
|    value_loss           | 2.05      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.676      |
|    insert_depth_mean    | 4.85e-05   |
|    insert_tilt_deg_mean | 0.201      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | -9.94      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 206        |
|    time_elapsed         | 1347       |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.18436415 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 15330      |
|    policy_gradient_loss | -0.0733    |
|    std                  | 5.48       |
|    value_loss           | 1.5        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.717      |
|    insert_depth_mean    | 0.000668   |
|    insert_tilt_deg_mean | 0.201      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 939        |
