>>> 11:00:22 TRAIN phase4 Task 1 v8-linger (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_linger
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_linger/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.428      |
|    n_updates            | 15990      |
|    policy_gradient_loss | -0.0631    |
|    std                  | 5.3        |
|    value_loss           | 2.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.48       |
|    grasp_failure_rate   | 0.871      |
|    insert_depth_mean    | 2.07e-06   |
|    insert_tilt_deg_mean | 0.00355    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.1        |
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 273        |
|    time_elapsed         | 1708       |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.10440177 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.522      |
|    n_updates            | 16000      |
|    policy_gradient_loss | -0.0604    |
|    std                  | 5.31       |
|    value_loss           | 2.66       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.43        |
|    grasp_failure_rate   | 0.863       |
|    insert_depth_mean    | 2.07e-06    |
|    insert_tilt_deg_mean | 0.00354     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.1         |
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 274         |
|    time_elapsed         | 1713        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.077986374 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.89        |
|    n_updates            | 16010       |
|    policy_gradient_loss | -0.0573     |
|    std                  | 5.32        |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.42        |
|    grasp_failure_rate   | 0.843       |
|    insert_depth_mean    | 2.07e-06    |
|    insert_tilt_deg_mean | 0.00384     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.1         |
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 275         |
|    time_elapsed         | 1719        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.090730764 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 16020       |
|    policy_gradient_loss | -0.0629     |
|    std                  | 5.33        |
|    value_loss           | 1.32        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.46       |
|    grasp_failure_rate   | 0.842      |
|    insert_depth_mean    | 2.07e-06   |
|    insert_tilt_deg_mean | 0.0037     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.1        |
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 276        |
|    time_elapsed         | 1724       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.09476101 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 16030      |
|    policy_gradient_loss | -0.054     |
|    std                  | 5.35       |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_failure_rate   | 0.847      |
|    insert_depth_mean    | 2.07e-06   |
|    insert_tilt_deg_mean | 0.0034     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.09       |
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 277        |
|    time_elapsed         | 1730       |
|    total_timesteps      | 1134592    |
| train/                  |            |
|    approx_kl            | 0.12240489 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.279      |
|    n_updates            | 16040      |
|    policy_gradient_loss | -0.0527    |
|    std                  | 5.35       |
|    value_loss           | 2.26       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_failure_rate   | 0.863      |
|    insert_depth_mean    | 2.07e-06   |
|    insert_tilt_deg_mean | 0.00354    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.09       |
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 278        |
|    time_elapsed         | 1736       |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.11510236 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.249      |
|    n_updates            | 16050      |
|    policy_gradient_loss | -0.0662    |
