pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9c
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 2.0 over 70% of training
Logging to runs/phase4_task1_v9c/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    n_updates            | 16530      |
|    policy_gradient_loss | -0.0783    |
|    std                  | 5.93       |
|    value_loss           | 3.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.931      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0564     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.02       |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 327        |
|    time_elapsed         | 2555       |
|    total_timesteps      | 1339392    |
| train/                  |            |
|    approx_kl            | 0.17173177 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.803      |
|    n_updates            | 16540      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 5.93       |
|    value_loss           | 3.97       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.931      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.077      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.02       |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 328        |
|    time_elapsed         | 2562       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.12650406 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.903      |
|    n_updates            | 16550      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 5.96       |
|    value_loss           | 4.1        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.944      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.057      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.02       |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 329        |
|    time_elapsed         | 2569       |
|    total_timesteps      | 1347584    |
| train/                  |            |
|    approx_kl            | 0.15898556 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.596      |
|    n_updates            | 16560      |
|    policy_gradient_loss | -0.0667    |
|    std                  | 5.97       |
|    value_loss           | 3.86       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_failure_rate   | 0.939     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.0269    |
|    success_rate         | 0         |
|    xy_err_weight        | 2.02      |
| rollout/                |           |
|    ep_len_mean          | 170       |
|    ep_rew_mean          | -15.4     |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 330       |
|    time_elapsed         | 2576      |
|    total_timesteps      | 1351680   |
| train/                  |           |
|    approx_kl            | 0.1767925 |
|    clip_fraction        | 0.464     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.617     |
|    n_updates            | 16570     |
|    policy_gradient_loss | -0.0727   |
|    std                  | 5.99      |
|    value_loss           | 3.37      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.941      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0268     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.02       |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 331        |
|    time_elapsed         | 2583       |
|    total_timesteps      | 1355776    |
| train/                  |            |
|    approx_kl            | 0.16502583 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.616      |
|    n_updates            | 16580      |
|    policy_gradient_loss | -0.0692    |
|    std                  | 6.01       |
|    value_loss           | 3.34       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.939      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00535    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.01       |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 332        |
|    time_elapsed         | 2590       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.15383846 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.522      |
|    n_updates            | 16590      |
|    policy_gradient_loss | -0.0728    |
|    std                  | 6.03       |
|    value_loss           | 3.27       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.928      |
