>>> 14:13:56 TRAIN phase4 Track A (reverse insertion-depth curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_v3_insertcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo_v3_insertcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.425      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -8.21      |
| time/                   |            |
|    fps                  | 577        |
|    iterations           | 350        |
|    time_elapsed         | 4966       |
|    total_timesteps      | 2867200    |
| train/                  |            |
|    approx_kl            | 0.19737864 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.117      |
|    n_updates            | 16770      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 9.36       |
|    value_loss           | 1.69       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.759      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00574    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -6.08      |
| time/                   |            |
|    fps                  | 576        |
|    iterations           | 351        |
|    time_elapsed         | 4984       |
|    total_timesteps      | 2875392    |
| train/                  |            |
|    approx_kl            | 0.17489049 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0594     |
|    n_updates            | 16780      |
|    policy_gradient_loss | -0.0699    |
|    std                  | 9.35       |
|    value_loss           | 1.5        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_failure_rate   | 0.812     |
|    insert_curriculum    | 0         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.429     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 197       |
|    ep_rew_mean          | -6.38     |
| time/                   |           |
|    fps                  | 576       |
|    iterations           | 352       |
|    time_elapsed         | 5002      |
|    total_timesteps      | 2883584   |
| train/                  |           |
|    approx_kl            | 0.1959624 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.7     |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.04      |
|    n_updates            | 16790     |
|    policy_gradient_loss | -0.0679   |
|    std                  | 9.35      |
|    value_loss           | 1.34      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.824      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.429      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -6.72      |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 353        |
|    time_elapsed         | 5021       |
|    total_timesteps      | 2891776    |
| train/                  |            |
|    approx_kl            | 0.20685786 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0275    |
|    n_updates            | 16800      |
|    policy_gradient_loss | -0.0657    |
|    std                  | 9.38       |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.813      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.849      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -7.31      |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 354        |
|    time_elapsed         | 5037       |
|    total_timesteps      | 2899968    |
| train/                  |            |
|    approx_kl            | 0.19705907 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0493     |
|    n_updates            | 16810      |
|    policy_gradient_loss | -0.068     |
|    std                  | 9.41       |
|    value_loss           | 1.39       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.824      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.429      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -7.5       |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 355        |
|    time_elapsed         | 5053       |
|    total_timesteps      | 2908160    |
| train/                  |            |
|    approx_kl            | 0.18371637 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.163      |
|    n_updates            | 16820      |
|    policy_gradient_loss | -0.0616    |
|    std                  | 9.42       |
|    value_loss           | 1.8        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.817      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.429      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -7.17      |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 356        |
|    time_elapsed         | 5069       |
|    total_timesteps      | 2916352    |
| train/                  |            |
|    approx_kl            | 0.20636714 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00854   |
|    n_updates            | 16830      |
|    policy_gradient_loss | -0.0569    |
|    std                  | 9.43       |
|    value_loss           | 1.28       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_failure_rate   | 0.815     |
