pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9d
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9d/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    iterations           | 289        |
|    time_elapsed         | 2285       |
|    total_timesteps      | 1183744    |
| train/                  |            |
|    approx_kl            | 0.16350481 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 16160      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 5.78       |
|    value_loss           | 5.6        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.895      |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 0.00345    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.65       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -24.9      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 290        |
|    time_elapsed         | 2292       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.22429432 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 16170      |
|    policy_gradient_loss | -0.0708    |
|    std                  | 5.79       |
|    value_loss           | 5.46       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.877      |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 0.00356    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.65       |
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -25.4      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 291        |
|    time_elapsed         | 2299       |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.09970714 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.85       |
|    n_updates            | 16180      |
|    policy_gradient_loss | -0.0594    |
|    std                  | 5.79       |
|    value_loss           | 6.85       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.7         |
|    grasp_failure_rate   | 0.869       |
|    insert_depth_mean    | 0.000608    |
|    insert_tilt_deg_mean | 0.00346     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.65        |
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 292         |
|    time_elapsed         | 2306        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.122023866 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 16190       |
|    policy_gradient_loss | -0.0699     |
|    std                  | 5.79        |
|    value_loss           | 5.21        |
-----------------------------------------
Eval num_timesteps=1200000, episode_reward=-16.56 +/- 24.44
Episode length: 203.25 +/- 169.18
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 203        |
|    mean_reward          | -16.6      |
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.871      |
|    insert_depth_mean    | 0.000607   |
|    insert_tilt_deg_mean | 0.00317    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.64       |
| time/                   |            |
|    total_timesteps      | 1200000    |
| train/                  |            |
|    approx_kl            | 0.18142895 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 16200      |
|    policy_gradient_loss | -0.0748    |
|    std                  | 5.8        |
|    value_loss           | 5.91       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.74     |
|    grasp_failure_rate   | 0.871    |
|    insert_depth_mean    | 0.000607 |
|    insert_tilt_deg_mean | 0.00317  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.64     |
| rollout/                |          |
|    ep_len_mean          | 166      |
|    ep_rew_mean          | -25.4    |
| time/                   |          |
|    fps                  | 515      |
|    iterations           | 293      |
|    time_elapsed         | 2329     |
|    total_timesteps      | 1200128  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.844      |
|    insert_depth_mean    | 0.00121    |
|    insert_tilt_deg_mean | 0.00338    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.64       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -28.8      |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 294        |
|    time_elapsed         | 2335       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.13504323 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.87       |
|    n_updates            | 16210      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 5.81       |
|    value_loss           | 9.04       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.872      |
|    insert_depth_mean    | 0.00121    |
