>>> 22:03:06 TRAIN phase4 Task 1 v4 (align, continuation -- more budget)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=4,000,000 frame_stack=3 -> runs/phase4_task1_align_v4
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task1_align_v3/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 2% of training
Logging to runs/phase4_task1_align_v4/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    entropy_loss         | -20.5     |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.199     |
|    n_updates            | 22980     |
|    policy_gradient_loss | -0.0406   |
|    std                  | 32.9      |
|    value_loss           | 1.61      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.62      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.808     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00287   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 217       |
|    ep_rew_mean          | -10.7     |
| time/                   |           |
|    fps                  | 726       |
|    iterations           | 646       |
|    time_elapsed         | 3639      |
|    total_timesteps      | 2646016   |
| train/                  |           |
|    approx_kl            | 2.2000504 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.5     |
|    explained_variance   | 0.748     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.433     |
|    n_updates            | 22990     |
|    policy_gradient_loss | -0.0212   |
|    std                  | 33        |
|    value_loss           | 2.28      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.63      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.804     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00263   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 222       |
|    ep_rew_mean          | -13.1     |
| time/                   |           |
|    fps                  | 727       |
|    iterations           | 647       |
|    time_elapsed         | 3644      |
|    total_timesteps      | 2650112   |
| train/                  |           |
|    approx_kl            | 1.8871982 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.5     |
|    explained_variance   | 0.684     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.532     |
|    n_updates            | 23000     |
|    policy_gradient_loss | -0.043    |
|    std                  | 33.1      |
|    value_loss           | 2.92      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.63      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.79      |
|    insert_depth_mean    | 0.00069   |
|    insert_tilt_deg_mean | 0.00252   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 221       |
|    ep_rew_mean          | -13.8     |
| time/                   |           |
|    fps                  | 727       |
|    iterations           | 648       |
|    time_elapsed         | 3649      |
|    total_timesteps      | 2654208   |
| train/                  |           |
|    approx_kl            | 2.7556286 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.5     |
|    explained_variance   | 0.675     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.648     |
|    n_updates            | 23010     |
|    policy_gradient_loss | -0.0212   |
|    std                  | 33.2      |
|    value_loss           | 3.43      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.768     |
|    insert_depth_mean    | 0.00136   |
|    insert_tilt_deg_mean | 0.003     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -13.1     |
| time/                   |           |
|    fps                  | 727       |
|    iterations           | 649       |
|    time_elapsed         | 3654      |
|    total_timesteps      | 2658304   |
| train/                  |           |
|    approx_kl            | 1.3532357 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.6     |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.375     |
|    n_updates            | 23020     |
|    policy_gradient_loss | -0.0337   |
|    std                  | 33.3      |
|    value_loss           | 2.03      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.766     |
|    insert_depth_mean    | 0.00136   |
|    insert_tilt_deg_mean | 0.00302   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 205       |
|    ep_rew_mean          | -13.7     |
| time/                   |           |
|    fps                  | 727       |
|    iterations           | 650       |
|    time_elapsed         | 3659      |
|    total_timesteps      | 2662400   |
| train/                  |           |
|    approx_kl            | 2.8516262 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.6     |
|    explained_variance   | 0.757     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.306     |
|    n_updates            | 23030     |
|    policy_gradient_loss | -0.0574   |
|    std                  | 33.4      |
|    value_loss           | 2.05      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.766     |
|    insert_depth_mean    | 0.00136   |
|    insert_tilt_deg_mean | 0.00287   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -12.6     |
| time/                   |           |
|    fps                  | 727       |
|    iterations           | 651       |
|    time_elapsed         | 3664      |
|    total_timesteps      | 2666496   |
| train/                  |           |
|    approx_kl            | 1.9479463 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.6     |
|    explained_variance   | 0.732     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.468     |
|    n_updates            | 23040     |
|    policy_gradient_loss | 0.0026    |
|    std                  | 33.6      |
|    value_loss           | 2.16      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.755     |
|    insert_depth_mean    | 0.000666  |
|    insert_tilt_deg_mean | 0.00312   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 195       |
|    ep_rew_mean          | -9.76     |
| time/                   |           |
|    fps                  | 727       |
|    iterations           | 652       |
|    time_elapsed         | 3669      |
|    total_timesteps      | 2670592   |
| train/                  |           |
|    approx_kl            | 1.7367153 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.6     |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.317     |
|    n_updates            | 23050     |
|    policy_gradient_loss | -0.0358   |
|    std                  | 33.6      |
|    value_loss           | 2.06      |
