>>> 01:06:25 TRAIN phase4 Task 1 v5 (align, grasp-drop penalty added -- explicit reward shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v5
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v5/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.356      |
|    n_updates            | 15030      |
|    policy_gradient_loss | -0.0762    |
|    std                  | 5.54       |
|    value_loss           | 2.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.833      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00354    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -23.5      |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 177        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 1268736    |
| train/                  |            |
|    approx_kl            | 0.11449302 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.328      |
|    n_updates            | 15040      |
|    policy_gradient_loss | -0.0617    |
|    std                  | 5.56       |
|    value_loss           | 2.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.00377    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -24.1      |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 178        |
|    time_elapsed         | 1162       |
|    total_timesteps      | 1275904    |
| train/                  |            |
|    approx_kl            | 0.13820656 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.399      |
|    n_updates            | 15050      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 5.58       |
|    value_loss           | 2.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00343    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | -24.8      |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 179        |
|    time_elapsed         | 1168       |
|    total_timesteps      | 1283072    |
| train/                  |            |
|    approx_kl            | 0.11793299 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.452      |
|    n_updates            | 15060      |
|    policy_gradient_loss | -0.0673    |
|    std                  | 5.59       |
|    value_loss           | 2.45       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.772       |
|    insert_depth_mean    | 0.00181     |
|    insert_tilt_deg_mean | 0.00338     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 180         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.124508515 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 15070       |
|    policy_gradient_loss | -0.0675     |
|    std                  | 5.59        |
|    value_loss           | 2.54        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.794      |
|    insert_depth_mean    | 0.00185    |
|    insert_tilt_deg_mean | 0.00338    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 254        |
|    ep_rew_mean          | -25.3      |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 181        |
|    time_elapsed         | 1180       |
|    total_timesteps      | 1297408    |
| train/                  |            |
|    approx_kl            | 0.10388758 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.446      |
|    n_updates            | 15080      |
|    policy_gradient_loss | -0.0614    |
|    std                  | 5.62       |
|    value_loss           | 2.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0.00185    |
|    insert_tilt_deg_mean | 0.0034     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -25.9      |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 182        |
|    time_elapsed         | 1187       |
|    total_timesteps      | 1304576    |
| train/                  |            |
|    approx_kl            | 0.11480462 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 15090      |
|    policy_gradient_loss | -0.062     |
|    std                  | 5.65       |
|    value_loss           | 2.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.812      |
|    insert_depth_mean    | 0.00245    |
|    insert_tilt_deg_mean | 0.00403    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | -25.5      |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 183        |
|    time_elapsed         | 1192       |
|    total_timesteps      | 1311744    |
| train/                  |            |
