pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_jitter/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate       | 0.23      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.836     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.7       |
| rollout/                |           |
|    ep_len_mean          | 75        |
|    ep_rew_mean          | 40.3      |
| time/                   |           |
|    fps                  | 972       |
|    iterations           | 277       |
|    time_elapsed         | 1750      |
|    total_timesteps      | 1701888   |
| train/                  |           |
|    approx_kl            | 0.2873376 |
|    clip_fraction        | 0.566     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.848     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.4      |
|    n_updates            | 16040     |
|    policy_gradient_loss | -0.0785   |
|    std                  | 5.87      |
|    value_loss           | 38.2      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 67.6       |
|    ep_rew_mean          | 42.6       |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 278        |
|    time_elapsed         | 1753       |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.24852765 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 16050      |
|    policy_gradient_loss | -0.0773    |
|    std                  | 5.9        |
|    value_loss           | 39.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 78.5       |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 279        |
|    time_elapsed         | 1757       |
|    total_timesteps      | 1714176    |
| train/                  |            |
|    approx_kl            | 0.20281453 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 16060      |
|    policy_gradient_loss | -0.0787    |
|    std                  | 5.91       |
|    value_loss           | 50.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.797      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 72.2       |
|    ep_rew_mean          | 39.9       |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 280        |
|    time_elapsed         | 1760       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.24344628 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.1       |
|    n_updates            | 16070      |
|    policy_gradient_loss | -0.0778    |
|    std                  | 5.92       |
|    value_loss           | 36.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 62         |
|    ep_rew_mean          | 39.5       |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 281        |
|    time_elapsed         | 1763       |
|    total_timesteps      | 1726464    |
| train/                  |            |
|    approx_kl            | 0.32581487 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 16080      |
|    policy_gradient_loss | -0.0766    |
|    std                  | 5.95       |
|    value_loss           | 36         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.26      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.83      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.69      |
| rollout/                |           |
|    ep_len_mean          | 60        |
|    ep_rew_mean          | 40.4      |
| time/                   |           |
|    fps                  | 980       |
|    iterations           | 282       |
|    time_elapsed         | 1767      |
|    total_timesteps      | 1732608   |
| train/                  |           |
|    approx_kl            | 0.2990826 |
|    clip_fraction        | 0.579     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.819     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.4      |
|    n_updates            | 16090     |
|    policy_gradient_loss | -0.0724   |
|    std                  | 5.96      |
|    value_loss           | 43.3      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.822      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 63         |
|    ep_rew_mean          | 39.6       |
| time/                   |            |
|    fps                  | 982        |
