>>> 18:36:27 TRAIN phase3 Run A (grasp-miss penalty only)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3a_penaltyonly
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v3a_penaltyonly/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    grasp_failure_rate   | 0.738       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 237         |
|    time_elapsed         | 3900        |
|    total_timesteps      | 1698816     |
| train/                  |             |
|    approx_kl            | 0.044661332 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 9090        |
|    policy_gradient_loss | -0.0589     |
|    std                  | 2.06        |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.774       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 238         |
|    time_elapsed         | 3915        |
|    total_timesteps      | 1705984     |
| train/                  |             |
|    approx_kl            | 0.038008027 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.91        |
|    n_updates            | 9100        |
|    policy_gradient_loss | -0.0549     |
|    std                  | 2.06        |
|    value_loss           | 31.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.759      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 34.3       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 239        |
|    time_elapsed         | 3930       |
|    total_timesteps      | 1713152    |
| train/                  |            |
|    approx_kl            | 0.04525586 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.75       |
|    n_updates            | 9110       |
|    policy_gradient_loss | -0.0596    |
|    std                  | 2.06       |
|    value_loss           | 19.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 39.9       |
| time/                   |            |
|    fps                  | 436        |
|    iterations           | 240        |
|    time_elapsed         | 3944       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.04815281 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.29       |
|    n_updates            | 9120       |
|    policy_gradient_loss | -0.0554    |
|    std                  | 2.07       |
|    value_loss           | 20.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.724       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 241         |
|    time_elapsed         | 3958        |
|    total_timesteps      | 1727488     |
| train/                  |             |
|    approx_kl            | 0.046747435 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.71        |
|    n_updates            | 9130        |
|    policy_gradient_loss | -0.0554     |
|    std                  | 2.07        |
|    value_loss           | 23.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.727      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 31.3       |
| time/                   |            |
|    fps                  | 436        |
|    iterations           | 242        |
|    time_elapsed         | 3974       |
|    total_timesteps      | 1734656    |
| train/                  |            |
|    approx_kl            | 0.05799038 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.4        |
|    n_updates            | 9140       |
|    policy_gradient_loss | -0.0624    |
|    std                  | 2.07       |
|    value_loss           | 17.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
