pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 70% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.17        |
|    grasp_failure_rate   | 0.768       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 194         |
|    time_elapsed         | 1909        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.019024745 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.36        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 1.02        |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.168       |
|    grasp_failure_rate   | 0.736       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 195         |
|    time_elapsed         | 1915        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.017104745 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.36        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0333     |
|    std                  | 1.02        |
|    value_loss           | 23.9        |
-----------------------------------------
Eval num_timesteps=1600000, episode_reward=36.43 +/- 33.38
Episode length: 164.90 +/- 115.50
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 165         |
|    mean_reward          | 36.4        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.167       |
|    grasp_failure_rate   | 0.76        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.63        |
| time/                   |             |
|    total_timesteps      | 1600000     |
| train/                  |             |
|    approx_kl            | 0.022073077 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.38        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 1.02        |
|    value_loss           | 21.1        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.165    |
|    grasp_failure_rate | 0.729    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.68     |
| rollout/              |          |
|    ep_len_mean        | 137      |
|    ep_rew_mean        | 39.3     |
| time/                 |          |
|    fps                | 833      |
|    iterations         | 196      |
|    time_elapsed       | 1926     |
|    total_timesteps    | 1605632  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.162       |
|    grasp_failure_rate   | 0.752       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 39.1        |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 197         |
|    time_elapsed         | 1931        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.020541329 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.05        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 1.02        |
|    value_loss           | 19.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.159      |
|    grasp_failure_rate   | 0.764      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 41.4       |
| time/                   |            |
|    fps                  | 837        |
|    iterations           | 198        |
|    time_elapsed         | 1937       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.01904856 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 7.67       |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0373    |
|    std                  | 1.02       |
|    value_loss           | 22.4       |
----------------------------------------
-----------------------------------------
