>>> 02:08:38 TRAIN phase4 Task 1 v6 (align, fresh from E24: drop-penalty + jitter-penalty + xy_err anneal, all together)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v6
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_align_v6/tb/PPO_2
--------------------------------------
| manipularl/             |          |
| time/                   |            |
|    fps                  | 1113       |
|    iterations           | 191        |
|    time_elapsed         | 1229       |
|    total_timesteps      | 1369088    |
| train/                  |            |
|    approx_kl            | 0.13416937 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 15180      |
|    policy_gradient_loss | -0.065     |
|    std                  | 5.64       |
|    value_loss           | 1.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.42       |
|    grasp_failure_rate   | 0.846      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00255    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.01       |
| rollout/                |            |
|    ep_len_mean          | 270        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 192        |
|    time_elapsed         | 1235       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.13986906 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.099      |
|    n_updates            | 15190      |
|    policy_gradient_loss | -0.0752    |
|    std                  | 5.66       |
|    value_loss           | 1.43       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_failure_rate   | 0.852      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00285    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.01       |
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 193        |
|    time_elapsed         | 1240       |
|    total_timesteps      | 1383424    |
| train/                  |            |
|    approx_kl            | 0.14127417 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0499     |
|    n_updates            | 15200      |
|    policy_gradient_loss | -0.066     |
|    std                  | 5.67       |
|    value_loss           | 1.25       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.39       |
|    grasp_failure_rate   | 0.866      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00293    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 1115       |
|    iterations           | 194        |
|    time_elapsed         | 1246       |
|    total_timesteps      | 1390592    |
| train/                  |            |
|    approx_kl            | 0.11447005 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0924     |
|    n_updates            | 15210      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 5.69       |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.41        |
|    grasp_failure_rate   | 0.885       |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 0.00294     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 195         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 1397760     |
| train/                  |             |
|    approx_kl            | 0.117960654 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 15220       |
|    policy_gradient_loss | -0.0718     |
|    std                  | 5.71        |
|    value_loss           | 1.23        |
-----------------------------------------
Eval num_timesteps=1399930, episode_reward=-15.97 +/- 25.86
Episode length: 278.15 +/- 161.99
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 278        |
|    mean_reward          | -16        |
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_failure_rate   | 0.882      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00289    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| time/                   |            |
|    total_timesteps      | 1399930    |
| train/                  |            |
|    approx_kl            | 0.12423951 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 15230      |
|    policy_gradient_loss | -0.0705    |
|    std                  | 5.73       |
|    value_loss           | 1.43       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.41     |
|    grasp_failure_rate   | 0.882    |
|    insert_depth_mean    | 0.0024   |
|    insert_tilt_deg_mean | 0.00316  |
|    success_rate         | 0        |
|    xy_err_weight        | 1        |
| rollout/                |          |
|    ep_len_mean          | 269      |
|    ep_rew_mean          | -21.6    |
| time/                   |          |
|    fps                  | 1106     |
|    iterations           | 196      |
|    time_elapsed         | 1269     |
|    total_timesteps      | 1404928  |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.44      |
|    grasp_failure_rate   | 0.886     |
|    insert_depth_mean    | 0.0018    |
|    insert_tilt_deg_mean | 0.00309   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 259       |
|    ep_rew_mean          | -20.9     |
| time/                   |           |
|    fps                  | 1107      |
|    iterations           | 197       |
|    time_elapsed         | 1275      |
|    total_timesteps      | 1412096   |
