pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_soft
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
Logging to runs/phase3_ppo_soft/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    entropy_loss         | -9.73      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 4          |
|    n_updates            | 5570       |
|    policy_gradient_loss | -0.0423    |
|    std                  | 0.819      |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.585       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.21        |
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 192         |
|    time_elapsed         | 3331        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.037095495 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.75       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.82        |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.38        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.578       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.18        |
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -4.04       |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 193         |
|    time_elapsed         | 3348        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.041862905 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.822       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.45        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.58        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 194         |
|    time_elapsed         | 3365        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.054951802 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.824       |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.582      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.13       |
| rollout/                |            |
|    ep_len_mean          | 311        |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 195        |
|    time_elapsed         | 3382       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.04964321 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.8       |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.59       |
|    n_updates            | 5610       |
|    policy_gradient_loss | -0.0388    |
|    std                  | 0.825      |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.625       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -8.73       |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 196         |
|    time_elapsed         | 3400        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.046877027 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.81       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.826       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.5         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.608       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.15        |
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -6.69       |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 197         |
|    time_elapsed         | 3420        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.069356665 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
