pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase1_ppo/model.zip
[train] grasp-curriculum anneal 0.6 -> 0.0 over 60% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0991      |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.604       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.171       |
|    grasp_failure_rate   | 0.87        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -6.64       |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 157         |
|    time_elapsed         | 971         |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.029219506 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.605       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.169       |
|    grasp_failure_rate   | 0.871       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -6.42       |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 158         |
|    time_elapsed         | 976         |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.029354695 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.607       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.166       |
|    grasp_failure_rate   | 0.879       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -7.11       |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 159         |
|    time_elapsed         | 982         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.063521475 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 0.608       |
|    value_loss           | 0.369       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.163      |
|    grasp_failure_rate   | 0.869      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -9.73      |
| time/                   |            |
|    fps                  | 1327       |
|    iterations           | 160        |
|    time_elapsed         | 987        |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.05689486 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.95      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00615   |
|    n_updates            | 3430       |
|    policy_gradient_loss | -0.0384    |
|    std                  | 0.606      |
|    value_loss           | 0.318      |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_curriculum     | 0.16      |
|    grasp_failure_rate   | 0.864     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 300       |
|    ep_rew_mean          | -11.4     |
| time/                   |           |
|    fps                  | 1328      |
|    iterations           | 161       |
|    time_elapsed         | 993       |
|    total_timesteps      | 1318912   |
| train/                  |           |
|    approx_kl            | 0.0636975 |
|    clip_fraction        | 0.398     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.91     |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0673   |
|    n_updates            | 3440      |
|    policy_gradient_loss | -0.0478   |
|    std                  | 0.602     |
|    value_loss           | 0.101     |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.158      |
|    grasp_failure_rate   | 0.881      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -11.4      |
| time/                   |            |
|    fps                  | 1328       |
|    iterations           | 162        |
|    time_elapsed         | 998        |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.05883078 |
