>>> 00:33:02 TRAIN phase3 Run F (danger-zone shaping suppression + collision-terminal)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v7_terminal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v7_terminal/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.06698657 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 11960      |
|    policy_gradient_loss | -0.0621    |
|    std                  | 2.63       |
|    value_loss           | 36.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 80.3       |
|    ep_rew_mean          | 40.6       |
| time/                   |            |
|    fps                  | 1161       |
|    iterations           | 176        |
|    time_elapsed         | 1241       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.07017812 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.15       |
|    n_updates            | 11970      |
|    policy_gradient_loss | -0.062     |
|    std                  | 2.64       |
|    value_loss           | 29.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.805      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 63.9       |
|    ep_rew_mean          | 40.9       |
| time/                   |            |
|    fps                  | 1161       |
|    iterations           | 177        |
|    time_elapsed         | 1248       |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.06745106 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.95       |
|    n_updates            | 11980      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 2.64       |
|    value_loss           | 28.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.814      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 80.6       |
|    ep_rew_mean          | 40.9       |
| time/                   |            |
|    fps                  | 1161       |
|    iterations           | 178        |
|    time_elapsed         | 1255       |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.04895731 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 11990      |
|    policy_gradient_loss | -0.0617    |
|    std                  | 2.64       |
|    value_loss           | 52         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 89.7       |
|    ep_rew_mean          | 38.7       |
| time/                   |            |
|    fps                  | 1161       |
|    iterations           | 179        |
|    time_elapsed         | 1262       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.05664874 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 12000      |
|    policy_gradient_loss | -0.0674    |
|    std                  | 2.64       |
|    value_loss           | 40.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 78.3       |
|    ep_rew_mean          | 44.9       |
| time/                   |            |
|    fps                  | 1161       |
|    iterations           | 180        |
|    time_elapsed         | 1269       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.08412534 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.15       |
|    n_updates            | 12010      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 2.64       |
|    value_loss           | 26.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.779       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 181         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.063214056 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 12020       |
|    policy_gradient_loss | -0.0634     |
|    std                  | 2.64        |
|    value_loss           | 35.9        |
-----------------------------------------
----------------------------------------
