>>> 08:52:12 TRAIN phase3 Run H (staged Z-aligned pre-grasp approach, final Phase3 attempt)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v9_zalign
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v9_zalign/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    n_updates            | 15080      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 5.11       |
|    value_loss           | 35.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 74.9       |
|    ep_rew_mean          | 38.6       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 182        |
|    time_elapsed         | 1207       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.22169216 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 15090      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 5.13       |
|    value_loss           | 36.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.84       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 59.1       |
|    ep_rew_mean          | 44.3       |
| time/                   |            |
|    fps                  | 1233       |
|    iterations           | 183        |
|    time_elapsed         | 1215       |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.25803727 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.04       |
|    n_updates            | 15100      |
|    policy_gradient_loss | -0.0668    |
|    std                  | 5.15       |
|    value_loss           | 28.5       |
----------------------------------------
Eval num_timesteps=1500000, episode_reward=43.92 +/- 28.15
Episode length: 40.35 +/- 24.66
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 40.4       |
|    mean_reward          | 43.9       |
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.844      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| time/                   |            |
|    total_timesteps      | 1500000    |
| train/                  |            |
|    approx_kl            | 0.19908035 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.38       |
|    n_updates            | 15110      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 5.17       |
|    value_loss           | 32         |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.29     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.84     |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.67     |
| rollout/              |          |
|    ep_len_mean        | 68.5     |
|    ep_rew_mean        | 37.8     |
| time/                 |          |
|    fps                | 1230     |
|    iterations         | 184      |
|    time_elapsed       | 1224     |
|    total_timesteps    | 1507328  |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.801      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 65.7       |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 1229       |
|    iterations           | 185        |
|    time_elapsed         | 1232       |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.22062452 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.72       |
|    n_updates            | 15120      |
|    policy_gradient_loss | -0.0767    |
|    std                  | 5.19       |
|    value_loss           | 26.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 61.6       |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 1228       |
|    iterations           | 186        |
|    time_elapsed         | 1239       |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.21327776 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.35       |
|    n_updates            | 15130      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 5.2        |
|    value_loss           | 36.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.8        |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 62.1       |
|    ep_rew_mean          | 45.9       |
| time/                   |            |
|    fps                  | 1227       |
|    iterations           | 187        |
|    time_elapsed         | 1247       |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.24123627 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.62       |
|    n_updates            | 15140      |
|    policy_gradient_loss | -0.0668    |
|    std                  | 5.22       |
|    value_loss           | 33.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.78       |
