pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_replay
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_replay/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grasp_failure_rate   | 0.805      |
|    insert_depth_mean    | 0.00124    |
|    insert_tilt_deg_mean | 20.6       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 57.6       |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 244        |
|    time_elapsed         | 1403       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.14672497 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.44       |
|    n_updates            | 15770      |
|    policy_gradient_loss | -0.0753    |
|    std                  | 5.43       |
|    value_loss           | 8.11       |
----------------------------------------
Eval num_timesteps=1000000, episode_reward=-5.06 +/- 3.86
Episode length: 33.65 +/- 44.70
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 33.6       |
|    mean_reward          | -5.06      |
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.831      |
|    insert_depth_mean    | 0.00124    |
|    insert_tilt_deg_mean | 19.4       |
|    success_rate         | 0.02       |
| time/                   |            |
|    total_timesteps      | 1000000    |
| train/                  |            |
|    approx_kl            | 0.26608562 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61       |
|    n_updates            | 15780      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 5.45       |
|    value_loss           | 5.54       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 1        |
|    collision_rate       | 0.74     |
|    grasp_failure_rate   | 0.879    |
|    insert_depth_mean    | 0.00122  |
|    insert_tilt_deg_mean | 23.6     |
|    success_rate         | 0.02     |
| rollout/                |          |
|    ep_len_mean          | 55.6     |
|    ep_rew_mean          | -8.55    |
| time/                   |          |
|    fps                  | 711      |
|    iterations           | 245      |
|    time_elapsed         | 1410     |
|    total_timesteps      | 1003520  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.87       |
|    insert_depth_mean    | 3.68e-05   |
|    insert_tilt_deg_mean | 20.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 56.4       |
|    ep_rew_mean          | -9.64      |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 246        |
|    time_elapsed         | 1415       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.19508848 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 15790      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 5.47       |
|    value_loss           | 5.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.872      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 18.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 50.1       |
|    ep_rew_mean          | -8.5       |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 247        |
|    time_elapsed         | 1421       |
|    total_timesteps      | 1011712    |
| train/                  |            |
|    approx_kl            | 0.23136204 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.866      |
|    n_updates            | 15800      |
|    policy_gradient_loss | -0.078     |
|    std                  | 5.47       |
|    value_loss           | 4.1        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.86       |
|    grasp_failure_rate   | 0.843      |
|    insert_depth_mean    | 0.00111    |
|    insert_tilt_deg_mean | 20.8       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 40.7       |
|    ep_rew_mean          | -7.8       |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 248        |
|    time_elapsed         | 1427       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.26873502 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 15810      |
|    policy_gradient_loss | -0.0769    |
|    std                  | 5.49       |
|    value_loss           | 5.29       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.84       |
|    insert_depth_mean    | 0.00185    |
|    insert_tilt_deg_mean | 16.2       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 47.8       |
|    ep_rew_mean          | -7.84      |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 249        |
|    time_elapsed         | 1432       |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.20974186 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 15820      |
|    policy_gradient_loss | -0.0751    |
|    std                  | 5.51       |
|    value_loss           | 6.77       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.85       |
