>>> 09:31:23 TRAIN phase4 rebaseline (warm-start from Phase3 E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo_v2_rebaseline
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_ppo_v2_rebaseline/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0461     |
|    n_updates            | 15490      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 6.46       |
|    value_loss           | 1.29       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_failure_rate   | 0.721      |
|    insert_depth_mean    | 7.09e-05   |
|    insert_tilt_deg_mean | 0.0021     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 223        |
|    time_elapsed         | 3494       |
|    total_timesteps      | 1826816    |
| train/                  |            |
|    approx_kl            | 0.17558037 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.043     |
|    n_updates            | 15500      |
|    policy_gradient_loss | -0.07      |
|    std                  | 6.48       |
|    value_loss           | 1.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_failure_rate   | 0.779      |
|    insert_depth_mean    | 7.09e-05   |
|    insert_tilt_deg_mean | 0.00196    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 224        |
|    time_elapsed         | 3511       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.16615367 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0183    |
|    n_updates            | 15510      |
|    policy_gradient_loss | -0.0732    |
|    std                  | 6.5        |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.572      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 225        |
|    time_elapsed         | 3528       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.18578582 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00149   |
|    n_updates            | 15520      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 6.52       |
|    value_loss           | 1.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.803      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 226        |
|    time_elapsed         | 3546       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.17460677 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 15530      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 6.55       |
|    value_loss           | 1.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 4.67e-05   |
|    insert_tilt_deg_mean | 1.71       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -9.92      |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 227        |
|    time_elapsed         | 3564       |
|    total_timesteps      | 1859584    |
| train/                  |            |
|    approx_kl            | 0.21108012 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.046      |
|    n_updates            | 15540      |
|    policy_gradient_loss | -0.0738    |
|    std                  | 6.57       |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.805      |
|    insert_depth_mean    | 4.67e-05   |
|    insert_tilt_deg_mean | 2.85       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 228        |
|    time_elapsed         | 3581       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.20488283 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.182      |
|    n_updates            | 15550      |
|    policy_gradient_loss | -0.071     |
|    std                  | 6.6        |
|    value_loss           | 1.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.803      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.99       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -10.9      |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 229        |
|    time_elapsed         | 3597       |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.20870855 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.073      |
|    n_updates            | 15560      |
