>>> 01:27:41 TRAIN phase3 Run G (EE virtual inflation + isolated wrist-vel penalty, on top of E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_wristvel
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_wristvel/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 14840      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 4.77       |
|    value_loss           | 34.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 59.9       |
|    ep_rew_mean          | 42.1       |
| time/                   |            |
|    fps                  | 1229       |
|    iterations           | 158        |
|    time_elapsed         | 1052       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.15666786 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 14850      |
|    policy_gradient_loss | -0.0699    |
|    std                  | 4.79       |
|    value_loss           | 39         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 64         |
|    ep_rew_mean          | 41.6       |
| time/                   |            |
|    fps                  | 1228       |
|    iterations           | 159        |
|    time_elapsed         | 1060       |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.16682544 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 14860      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 4.81       |
|    value_loss           | 38.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 66.2       |
|    ep_rew_mean          | 42.2       |
| time/                   |            |
|    fps                  | 1228       |
|    iterations           | 160        |
|    time_elapsed         | 1067       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.14992116 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.59       |
|    n_updates            | 14870      |
|    policy_gradient_loss | -0.0751    |
|    std                  | 4.83       |
|    value_loss           | 36.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 57         |
|    ep_rew_mean          | 44.1       |
| time/                   |            |
|    fps                  | 1227       |
|    iterations           | 161        |
|    time_elapsed         | 1074       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.16414762 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.65       |
|    n_updates            | 14880      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 4.84       |
|    value_loss           | 34         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.22      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.841     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.77      |
| rollout/                |           |
|    ep_len_mean          | 55.2      |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 1226      |
|    iterations           | 162       |
|    time_elapsed         | 1081      |
|    total_timesteps      | 1327104   |
| train/                  |           |
|    approx_kl            | 0.1793589 |
|    clip_fraction        | 0.522     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.1      |
|    n_updates            | 14890     |
|    policy_gradient_loss | -0.0762   |
|    std                  | 4.85      |
|    value_loss           | 32.5      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 71.3       |
|    ep_rew_mean          | 41.5       |
| time/                   |            |
|    fps                  | 1226       |
|    iterations           | 163        |
|    time_elapsed         | 1088       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.13629301 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 14900      |
|    policy_gradient_loss | -0.0665    |
|    std                  | 4.86       |
|    value_loss           | 47         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.822      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 75.5       |
|    ep_rew_mean          | 38.5       |
| time/                   |            |
|    fps                  | 1225       |
|    iterations           | 164        |
|    time_elapsed         | 1096       |
