>>> 11:00:22 TRAIN phase4 Task 1 v8-settle (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_settle
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_settle/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -26.3      |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 312        |
|    time_elapsed         | 1915       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.12555565 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.486      |
|    n_updates            | 16390      |
|    policy_gradient_loss | -0.0716    |
|    std                  | 5.82       |
|    value_loss           | 3          |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.888      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.23       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.04       |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -23.5      |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 313        |
|    time_elapsed         | 1921       |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.11354034 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.983      |
|    n_updates            | 16400      |
|    policy_gradient_loss | -0.0736    |
|    std                  | 5.82       |
|    value_loss           | 4.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.879      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.49       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.04       |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -21.5      |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 314        |
|    time_elapsed         | 1927       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.12464821 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 16410      |
|    policy_gradient_loss | -0.0766    |
|    std                  | 5.83       |
|    value_loss           | 5.08       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.78        |
|    grasp_failure_rate   | 0.885       |
|    insert_depth_mean    | 0.000601    |
|    insert_tilt_deg_mean | 0.747       |
|    success_rate         | 0           |
|    xy_err_weight        | 1.04        |
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 315         |
|    time_elapsed         | 1932        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.114102155 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 16420       |
|    policy_gradient_loss | -0.0748     |
|    std                  | 5.85        |
|    value_loss           | 5.12        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.81      |
|    grasp_failure_rate   | 0.871     |
|    insert_depth_mean    | 0.000601  |
|    insert_tilt_deg_mean | 0.00285   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.04      |
| rollout/                |           |
|    ep_len_mean          | 159       |
|    ep_rew_mean          | -18.1     |
| time/                   |           |
|    fps                  | 667       |
|    iterations           | 316       |
|    time_elapsed         | 1937      |
|    total_timesteps      | 1294336   |
| train/                  |           |
|    approx_kl            | 0.1268138 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.957     |
|    n_updates            | 16430     |
|    policy_gradient_loss | -0.0775   |
|    std                  | 5.86      |
|    value_loss           | 3.7       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.867      |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 0.00287    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.04       |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 317        |
|    time_elapsed         | 1942       |
|    total_timesteps      | 1298432    |
| train/                  |            |
|    approx_kl            | 0.15881012 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 16440      |
|    policy_gradient_loss | -0.0787    |
|    std                  | 5.88       |
|    value_loss           | 4.63       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.88      |
|    insert_depth_mean    | 0.000618  |
|    insert_tilt_deg_mean | 0.00327   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.03      |
| rollout/                |           |
|    ep_len_mean          | 158       |
|    ep_rew_mean          | -18.5     |
| time/                   |           |
|    fps                  | 668       |
|    iterations           | 318       |
|    time_elapsed         | 1948      |
|    total_timesteps      | 1302528   |
| train/                  |           |
|    approx_kl            | 0.1117129 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0003    |
