>>> 11:00:22 TRAIN phase4 Task 1 v8-dropanneal (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_dropanneal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
[train] grasp_drop_pen anneal 0.3 -> 2.0 over 50% of training
Logging to runs/phase4_task1_v8_dropanneal/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_len_mean          | 152       |
|    ep_rew_mean          | -28.1     |
| time/                   |           |
|    fps                  | 653       |
|    iterations           | 269       |
|    time_elapsed         | 1685      |
|    total_timesteps      | 1101824   |
| train/                  |           |
|    approx_kl            | 0.0923616 |
|    clip_fraction        | 0.361     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.9     |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.57      |
|    n_updates            | 15960     |
|    policy_gradient_loss | -0.069    |
|    std                  | 5.33      |
|    value_loss           | 11.6      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.84       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0.00195    |
|    insert_tilt_deg_mean | 0.0151     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.11       |
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -31.2      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 270        |
|    time_elapsed         | 1692       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.09637913 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04       |
|    n_updates            | 15970      |
|    policy_gradient_loss | -0.073     |
|    std                  | 5.34       |
|    value_loss           | 8.13       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 0.00195    |
|    insert_tilt_deg_mean | 0.0148     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.1        |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -31.7      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 271        |
|    time_elapsed         | 1698       |
|    total_timesteps      | 1110016    |
| train/                  |            |
|    approx_kl            | 0.13333686 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 4.39       |
|    n_updates            | 15980      |
|    policy_gradient_loss | -0.0803    |
|    std                  | 5.35       |
|    value_loss           | 12.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 0.00202    |
|    insert_tilt_deg_mean | 0.0204     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.1        |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -33.7      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 272        |
|    time_elapsed         | 1704       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.16025265 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.91       |
|    n_updates            | 15990      |
|    policy_gradient_loss | -0.0749    |
|    std                  | 5.35       |
|    value_loss           | 6.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 0.000823   |
|    insert_tilt_deg_mean | 0.0202     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.1        |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -30.7      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 273        |
|    time_elapsed         | 1710       |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.13636193 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.42       |
|    n_updates            | 16000      |
|    policy_gradient_loss | -0.0752    |
|    std                  | 5.35       |
|    value_loss           | 11.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0.000823   |
|    insert_tilt_deg_mean | 0.0255     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.1        |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -34.4      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 274        |
|    time_elapsed         | 1716       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.14888561 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 16010      |
|    policy_gradient_loss | -0.0733    |
|    std                  | 5.37       |
|    value_loss           | 5.15       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 0.00128    |
|    insert_tilt_deg_mean | 0.0199     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.1        |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -31.6      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 275        |
|    time_elapsed         | 1722       |
|    total_timesteps      | 1126400    |
| train/                  |            |
|    approx_kl            | 0.11627469 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36       |
