pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=12 dream_env_frac=75% n_branches=5
Logging to runs/phase4_full_dream_v2/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    approx_kl              | 0.14460146 |
|    clip_fraction          | 0.425      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.699      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.14       |
|    n_updates              | 16020      |
|    policy_gradient_loss   | -0.0705    |
|    std                    | 5.45       |
|    value_loss             | 5.15       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.42       |
|    dream_calls_cumulative | 8100       |
|    dream_steps_cumulative | 96163      |
|    grasp_failure_rate     | 0.95       |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 1.14       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 278        |
|    ep_rew_mean            | -18.1      |
| time/                     |            |
|    fps                    | 1075       |
|    iterations             | 270        |
|    time_elapsed           | 1028       |
|    total_timesteps        | 1105920    |
| train/                    |            |
|    approx_kl              | 0.13571827 |
|    clip_fraction          | 0.431      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.721      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.32       |
|    n_updates              | 16030      |
|    policy_gradient_loss   | -0.0681    |
|    std                    | 5.46       |
|    value_loss             | 5.17       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 8130       |
|    dream_steps_cumulative | 96523      |
|    grasp_failure_rate     | 0.952      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 1.14       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 267        |
|    ep_rew_mean            | -17.3      |
| time/                     |            |
|    fps                    | 1076       |
|    iterations             | 271        |
|    time_elapsed           | 1031       |
|    total_timesteps        | 1110016    |
| train/                    |            |
|    approx_kl              | 0.17234735 |
|    clip_fraction          | 0.446      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.716      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.891      |
|    n_updates              | 16040      |
|    policy_gradient_loss   | -0.0695    |
|    std                    | 5.47       |
|    value_loss             | 3.89       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 8160       |
|    dream_steps_cumulative | 96883      |
|    grasp_failure_rate     | 0.946      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.99       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 268        |
|    ep_rew_mean            | -18.7      |
| time/                     |            |
|    fps                    | 1077       |
|    iterations             | 272        |
|    time_elapsed           | 1034       |
|    total_timesteps        | 1114112    |
| train/                    |            |
|    approx_kl              | 0.14659068 |
|    clip_fraction          | 0.446      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.719      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.67       |
|    n_updates              | 16050      |
|    policy_gradient_loss   | -0.0649    |
|    std                    | 5.48       |
|    value_loss             | 6.1        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 8190       |
|    dream_steps_cumulative | 97236      |
|    grasp_failure_rate     | 0.943      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00309    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 271        |
|    ep_rew_mean            | -19        |
| time/                     |            |
|    fps                    | 1077       |
|    iterations             | 273        |
|    time_elapsed           | 1037       |
|    total_timesteps        | 1118208    |
| train/                    |            |
|    approx_kl              | 0.10069216 |
|    clip_fraction          | 0.394      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.642      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.72       |
|    n_updates              | 16060      |
|    policy_gradient_loss   | -0.0674    |
|    std                    | 5.5        |
|    value_loss             | 6.26       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 8220       |
|    dream_steps_cumulative | 97576      |
|    grasp_failure_rate     | 0.95       |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.574      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 256        |
|    ep_rew_mean            | -16.8      |
| time/                     |            |
|    fps                    | 1078       |
|    iterations             | 274        |
|    time_elapsed           | 1040       |
|    total_timesteps        | 1122304    |
| train/                    |            |
|    approx_kl              | 0.16301134 |
|    clip_fraction          | 0.47       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.653      |
