>>> 09:40:45 TRAIN phase3 E24 extended to 5M total steps (reward reverted to E24's exact state)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v10_e24_5M
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v10_e24_5M/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.75      |
| rollout/                |           |
|    ep_len_mean          | 71.4      |
|    ep_rew_mean          | 44.7      |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 208       |
|    time_elapsed         | 3385      |
|    total_timesteps      | 1490944   |
| train/                  |           |
|    approx_kl            | 0.3223674 |
|    clip_fraction        | 0.6       |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.9      |
|    n_updates            | 15350     |
|    policy_gradient_loss | -0.0514   |
|    std                  | 5.38      |
|    value_loss           | 42.8      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 71.3       |
|    ep_rew_mean          | 43.4       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 209        |
|    time_elapsed         | 3403       |
|    total_timesteps      | 1498112    |
| train/                  |            |
|    approx_kl            | 0.25788763 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.04       |
|    n_updates            | 15360      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 5.4        |
|    value_loss           | 35.6       |
----------------------------------------
Eval num_timesteps=1499988, episode_reward=37.35 +/- 30.10
Episode length: 47.70 +/- 35.42
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 47.7       |
|    mean_reward          | 37.4       |
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| time/                   |            |
|    total_timesteps      | 1499988    |
| train/                  |            |
|    approx_kl            | 0.29074723 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 15370      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 5.41       |
|    value_loss           | 37.6       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.23     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.765    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.72     |
| rollout/              |          |
|    ep_len_mean        | 84.6     |
|    ep_rew_mean        | 41.5     |
| time/                 |          |
|    fps                | 439      |
|    iterations         | 210      |
|    time_elapsed       | 3426     |
|    total_timesteps    | 1505280  |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.776      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 68.9       |
|    ep_rew_mean          | 45.5       |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 211        |
|    time_elapsed         | 3444       |
|    total_timesteps      | 1512448    |
| train/                  |            |
|    approx_kl            | 0.29120225 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.99       |
|    n_updates            | 15380      |
|    policy_gradient_loss | -0.071     |
|    std                  | 5.42       |
|    value_loss           | 32         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.779      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 73.2       |
|    ep_rew_mean          | 44.7       |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 212        |
|    time_elapsed         | 3463       |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.32228416 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 15390      |
|    policy_gradient_loss | -0.0675    |
|    std                  | 5.44       |
|    value_loss           | 39.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.775      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 75.1       |
|    ep_rew_mean          | 49         |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 213        |
|    time_elapsed         | 3481       |
|    total_timesteps      | 1526784    |
| train/                  |            |
|    approx_kl            | 0.32251567 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 15400      |
|    policy_gradient_loss | -0.0489    |
|    std                  | 5.46       |
|    value_loss           | 38.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 74.3       |
|    ep_rew_mean          | 43.5       |
| time/                   |            |
