>>> 18:36:27 TRAIN phase3 Run B (grasp-miss penalty + grasp-trigger curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3b_trigcurriculum
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
[train] grasp-trigger curriculum 15cm -> 9cm over 50% of training
Logging to runs/phase3_ppo_v3b_trigcurriculum/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    fps                  | 404         |
|    iterations           | 177         |
|    time_elapsed         | 3132        |
|    total_timesteps      | 1268736     |
| train/                  |             |
|    approx_kl            | 0.047936313 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 8490        |
|    policy_gradient_loss | -0.0511     |
|    std                  | 1.74        |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.819       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 178         |
|    time_elapsed         | 3149        |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.042894688 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.051      |
|    std                  | 1.74        |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.778       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 179         |
|    time_elapsed         | 3165        |
|    total_timesteps      | 1283072     |
| train/                  |             |
|    approx_kl            | 0.056802075 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 8510        |
|    policy_gradient_loss | -0.048      |
|    std                  | 1.74        |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.754       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 180         |
|    time_elapsed         | 3183        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.053217266 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.72        |
|    n_updates            | 8520        |
|    policy_gradient_loss | -0.0505     |
|    std                  | 1.74        |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.769       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 181         |
|    time_elapsed         | 3199        |
|    total_timesteps      | 1297408     |
| train/                  |             |
|    approx_kl            | 0.037294667 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85        |
|    n_updates            | 8530        |
|    policy_gradient_loss | -0.0531     |
|    std                  | 1.75        |
|    value_loss           | 30.7        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.39      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.801     |
|    grasp_trigger_cm     | 9         |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.51      |
| rollout/                |           |
|    ep_len_mean          | 172       |
|    ep_rew_mean          | 9.45      |
| time/                   |           |
|    fps                  | 405       |
|    iterations           | 182       |
|    time_elapsed         | 3215      |
|    total_timesteps      | 1304576   |
| train/                  |           |
|    approx_kl            | 0.0592423 |
|    clip_fraction        | 0.345     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 4.63      |
|    n_updates            | 8540      |
|    policy_gradient_loss | -0.0572   |
|    std                  | 1.75      |
|    value_loss           | 17.4      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.37       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.815      |
|    grasp_trigger_cm     | 9          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.55       |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 183        |
|    time_elapsed         | 3232       |
|    total_timesteps      | 1311744    |
| train/                  |            |
|    approx_kl            | 0.06163428 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.01       |
|    n_updates            | 8550       |
|    policy_gradient_loss | -0.0498    |
|    std                  | 1.75       |
