>>> 18:46:10 TRAIN phase4 Task 1 v2 (align, with grasp_curriculum re-added to fix grasp-flicker regression)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    loss                 | 0.393      |
|    n_updates            | 15570      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 5.04       |
|    value_loss           | 2.37       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.938      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0298     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -8.89      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 231        |
|    time_elapsed         | 1006       |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.15528476 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.283      |
|    n_updates            | 15580      |
|    policy_gradient_loss | -0.0705    |
|    std                  | 5.05       |
|    value_loss           | 1.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.943      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.0298     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 232        |
|    time_elapsed         | 1011       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.14448485 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 15590      |
|    policy_gradient_loss | -0.0701    |
|    std                  | 5.06       |
|    value_loss           | 2.03       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.938     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.0027    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | -6.63     |
| time/                   |           |
|    fps                  | 939       |
|    iterations           | 233       |
|    time_elapsed         | 1015      |
|    total_timesteps      | 954368    |
| train/                  |           |
|    approx_kl            | 0.1599547 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.371     |
|    n_updates            | 15600     |
|    policy_gradient_loss | -0.0689   |
|    std                  | 5.07      |
|    value_loss           | 2.48      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.936      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00288    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | -6.64      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 234        |
|    time_elapsed         | 1020       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.13797618 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 15610      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 5.08       |
|    value_loss           | 2.3        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.935      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00262    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | -6.41      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 235        |
|    time_elapsed         | 1024       |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.11747181 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.519      |
|    n_updates            | 15620      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 5.09       |
|    value_loss           | 2.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.926      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00276    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | -7.37      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 236        |
|    time_elapsed         | 1028       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.17228097 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.273      |
|    n_updates            | 15630      |
|    policy_gradient_loss | -0.0765    |
|    std                  | 5.11       |
|    value_loss           | 2.12       |
