pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=10 dream_env_frac=50%
Logging to runs/phase4_full_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    clip_fraction          | 0.445      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.844      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.323      |
|    n_updates              | 16000      |
|    policy_gradient_loss   | -0.0736    |
|    std                    | 5.58       |
|    value_loss             | 2.41       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.5        |
|    dream_calls_cumulative | 1072       |
|    dream_steps_cumulative | 10600      |
|    grasp_failure_rate     | 0.937      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.767      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 262        |
|    ep_rew_mean            | -19.8      |
| time/                     |            |
|    fps                    | 1481       |
|    iterations             | 268        |
|    time_elapsed           | 740        |
|    total_timesteps        | 1097728    |
| train/                    |            |
|    approx_kl              | 0.12004342 |
|    clip_fraction          | 0.403      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.841      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.855      |
|    n_updates              | 16010      |
|    policy_gradient_loss   | -0.0661    |
|    std                    | 5.59       |
|    value_loss             | 4.36       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 1076       |
|    dream_steps_cumulative | 10640      |
|    grasp_failure_rate     | 0.933      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 1.57       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 247        |
|    ep_rew_mean            | -19.4      |
| time/                     |            |
|    fps                    | 1482       |
|    iterations             | 269        |
|    time_elapsed           | 743        |
|    total_timesteps        | 1101824    |
| train/                    |            |
|    approx_kl              | 0.14673129 |
|    clip_fraction          | 0.421      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.872      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.187      |
|    n_updates              | 16020      |
|    policy_gradient_loss   | -0.072     |
|    std                    | 5.61       |
|    value_loss             | 2.14       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 1080       |
|    dream_steps_cumulative | 10680      |
|    grasp_failure_rate     | 0.94       |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 1.51       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 236        |
|    ep_rew_mean            | -17.4      |
| time/                     |            |
|    fps                    | 1482       |
|    iterations             | 270        |
|    time_elapsed           | 745        |
|    total_timesteps        | 1105920    |
| train/                    |            |
|    approx_kl              | 0.13840821 |
|    clip_fraction          | 0.417      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | 0.771      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.839      |
|    n_updates              | 16030      |
|    policy_gradient_loss   | -0.0721    |
|    std                    | 5.62       |
|    value_loss             | 4.46       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 1084       |
|    dream_steps_cumulative | 10720      |
|    grasp_failure_rate     | 0.94       |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 1.65       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 227        |
|    ep_rew_mean            | -16.4      |
| time/                     |            |
|    fps                    | 1482       |
|    iterations             | 271        |
|    time_elapsed           | 748        |
|    total_timesteps        | 1110016    |
| train/                    |            |
|    approx_kl              | 0.13393061 |
|    clip_fraction          | 0.398      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | 0.85       |
|    learning_rate          | 0.0003     |
|    loss                   | 0.664      |
|    n_updates              | 16040      |
|    policy_gradient_loss   | -0.0658    |
|    std                    | 5.64       |
|    value_loss             | 3.84       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.59       |
|    dream_calls_cumulative | 1088       |
|    dream_steps_cumulative | 10760      |
|    grasp_failure_rate     | 0.95       |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 1.78       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 215        |
|    ep_rew_mean            | -17.5      |
| time/                     |            |
|    fps                    | 1483       |
|    iterations             | 272        |
|    time_elapsed           | 751        |
|    total_timesteps        | 1114112    |
