>>> 22:30:17 TRAIN phase3 Run D (repulse_w_free=0.1, repulse_w_carry=1.0)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v5_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v5_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    iterations           | 157         |
|    time_elapsed         | 1300        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.059459083 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.72        |
|    n_updates            | 11780       |
|    policy_gradient_loss | -0.0588     |
|    std                  | 2.6         |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.749       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 158         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.049699202 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54        |
|    n_updates            | 11790       |
|    policy_gradient_loss | -0.0566     |
|    std                  | 2.61        |
|    value_loss           | 28          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.744      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.61       |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 26         |
| time/                   |            |
|    fps                  | 991        |
|    iterations           | 159        |
|    time_elapsed         | 1314       |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.07200428 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.95       |
|    n_updates            | 11800      |
|    policy_gradient_loss | -0.0594    |
|    std                  | 2.61       |
|    value_loss           | 31.7       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.36      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.757     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.55      |
| rollout/                |           |
|    ep_len_mean          | 159       |
|    ep_rew_mean          | 18        |
| time/                   |           |
|    fps                  | 991       |
|    iterations           | 160       |
|    time_elapsed         | 1321      |
|    total_timesteps      | 1310720   |
| train/                  |           |
|    approx_kl            | 0.0684445 |
|    clip_fraction        | 0.414     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.05      |
|    n_updates            | 11810     |
|    policy_gradient_loss | -0.0535   |
|    std                  | 2.61      |
|    value_loss           | 31.8      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.44        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.741       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.45        |
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 161         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.056436326 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 8           |
|    n_updates            | 11820       |
|    policy_gradient_loss | -0.056      |
|    std                  | 2.62        |
|    value_loss           | 31.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.743      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.56       |
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 29.3       |
| time/                   |            |
|    fps                  | 994        |
|    iterations           | 162        |
|    time_elapsed         | 1334       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.07200637 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.73       |
|    n_updates            | 11830      |
|    policy_gradient_loss | -0.0575    |
|    std                  | 2.63       |
|    value_loss           | 30.8       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.29      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.782     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.6       |
| rollout/                |           |
|    ep_len_mean          | 137       |
|    ep_rew_mean          | 27.5      |
| time/                   |           |
|    fps                  | 994       |
|    iterations           | 163       |
|    time_elapsed         | 1342      |
|    total_timesteps      | 1335296   |
| train/                  |           |
|    approx_kl            | 0.0695025 |
|    clip_fraction        | 0.378     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.04      |
|    n_updates            | 11840     |
|    policy_gradient_loss | -0.0625   |
|    std                  | 2.63      |
|    value_loss           | 31.1      |
