pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.0
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | -0.473     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 14280      |
|    policy_gradient_loss | -0.0133    |
|    std                  | 1.45       |
|    value_loss           | 1.52       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00622    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -42.6      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.59       |
|    j1                   | 1.58       |
|    j2                   | 1.6        |
|    j3                   | 1.55       |
|    j4                   | 1.22       |
|    j5                   | 1.19       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 96         |
|    time_elapsed         | 597        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.04075115 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.205      |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0144    |
|    std                  | 1.45       |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0059     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -44.5      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.59       |
|    j1                   | 1.59       |
|    j2                   | 1.6        |
|    j3                   | 1.56       |
|    j4                   | 1.23       |
|    j5                   | 1.2        |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 97         |
|    time_elapsed         | 599        |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.11940738 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | -0.602     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.187      |
|    n_updates            | 14300      |
|    policy_gradient_loss | -0.00469   |
|    std                  | 1.45       |
|    value_loss           | 0.868      |
----------------------------------------
Eval num_timesteps=400000, episode_reward=-61.04 +/- 33.18
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -61         |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00562     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.6         |
|    j0                   | 1.59        |
|    j1                   | 1.59        |
|    j2                   | 1.6         |
|    j3                   | 1.56        |
|    j4                   | 1.23        |
|    j5                   | 1.2         |
|    j6                   | 1.24        |
| time/                   |             |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.040528767 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 14310       |
|    policy_gradient_loss | 0.0392      |
|    std                  | 1.45        |
|    value_loss           | 4.74        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00563  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -48.1    |
| std_per_dim/            |          |
|    grip                 | 1.6      |
|    j0                   | 1.59     |
|    j1                   | 1.59     |
|    j2                   | 1.6      |
|    j3                   | 1.56     |
|    j4                   | 1.23     |
|    j5                   | 1.2      |
|    j6                   | 1.24     |
| time/                   |          |
|    fps                  | 653      |
|    iterations           | 98       |
|    time_elapsed         | 614      |
|    total_timesteps      | 401408   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00568    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -44.9      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.59       |
|    j1                   | 1.59       |
