pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4_h2h3_surgery/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    approx_kl            | 0.027931271 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.96        |
|    value_loss           | 0.828       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00757     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -60.8       |
| std_per_dim/            |             |
|    grip                 | 1.91        |
|    j0                   | 2           |
|    j1                   | 1.81        |
|    j2                   | 2           |
|    j3                   | 1.97        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 396         |
|    time_elapsed         | 3278        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.037569463 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0824     |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 1.96        |
|    value_loss           | 0.838       |
-----------------------------------------
Eval num_timesteps=3248960, episode_reward=-28.73 +/- 15.69
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -28.7       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00754     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.91        |
|    j0                   | 2           |
|    j1                   | 1.82        |
|    j2                   | 2           |
|    j3                   | 1.98        |
|    j4                   | 1.98        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 3248960     |
| train/                  |             |
|    approx_kl            | 0.028536078 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.146      |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 1.96        |
|    value_loss           | 0.623       |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00761  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -49.3    |
| std_per_dim/            |          |
|    grip                 | 1.91     |
|    j0                   | 2        |
|    j1                   | 1.82     |
|    j2                   | 2        |
|    j3                   | 1.98     |
|    j4                   | 1.98     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 986      |
|    iterations           | 397      |
|    time_elapsed         | 3296     |
|    total_timesteps      | 3252224  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00719     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -43.3       |
| std_per_dim/            |             |
|    grip                 | 1.9         |
|    j0                   | 2           |
|    j1                   | 1.82        |
|    j2                   | 2           |
|    j3                   | 1.98        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 398         |
|    time_elapsed         | 3300        |
|    total_timesteps      | 3260416     |
| train/                  |             |
|    approx_kl            | 0.034015708 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.165      |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.0327     |
|    std                  | 1.96        |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00825     |
|    success_rate         | 0           |
