pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_obstaclecurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase4_scratch_obstaclecurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | -7.59       |
| std_per_dim/            |             |
|    grip                 | 0.962       |
|    j0                   | 1.01        |
|    j1                   | 1.17        |
|    j2                   | 1.24        |
|    j3                   | 1.29        |
|    j4                   | 1.31        |
|    j5                   | 1.34        |
|    j6                   | 1.19        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 409         |
|    time_elapsed         | 2353        |
|    total_timesteps      | 2512896     |
| train/                  |             |
|    approx_kl            | 0.032391217 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0745      |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0477     |
|    std                  | 1.19        |
|    value_loss           | 0.882       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.94        |
|    grasp_curriculum     | 0.112       |
|    grasp_failure_rate   | 0.977       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.88        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | -7.47       |
| std_per_dim/            |             |
|    grip                 | 0.958       |
|    j0                   | 1           |
|    j1                   | 1.17        |
|    j2                   | 1.25        |
|    j3                   | 1.29        |
|    j4                   | 1.32        |
|    j5                   | 1.33        |
|    j6                   | 1.19        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 410         |
|    time_elapsed         | 2356        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.033014696 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00024     |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0506     |
|    std                  | 1.19        |
|    value_loss           | 0.759       |
-----------------------------------------
Eval num_timesteps=2524596, episode_reward=-11.97 +/- 22.21
Episode length: 187.35 +/- 177.21
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 187         |
|    mean_reward          | -12         |
| manipularl/             |             |
|    collision_rate       | 0.95        |
|    grasp_curriculum     | 0.111       |
|    grasp_failure_rate   | 0.982       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.6         |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.952       |
|    j0                   | 1.01        |
|    j1                   | 1.17        |
|    j2                   | 1.25        |
|    j3                   | 1.29        |
|    j4                   | 1.32        |
|    j5                   | 1.34        |
|    j6                   | 1.18        |
| time/                   |             |
|    total_timesteps      | 2524596     |
| train/                  |             |
|    approx_kl            | 0.035999987 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.0489     |
|    std                  | 1.19        |
|    value_loss           | 0.811       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.94     |
|    grasp_curriculum     | 0.111    |
|    grasp_failure_rate   | 0.972    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 5.37     |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 84.1     |
|    ep_rew_mean          | -7.6     |
| std_per_dim/            |          |
|    grip                 | 0.952    |
|    j0                   | 1.01     |
|    j1                   | 1.17     |
|    j2                   | 1.25     |
|    j3                   | 1.29     |
|    j4                   | 1.32     |
|    j5                   | 1.34     |
|    j6                   | 1.18     |
| time/                   |          |
|    fps                  | 1066     |
|    iterations           | 411      |
|    time_elapsed         | 2367     |
|    total_timesteps      | 2525184  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.92       |
|    grasp_curriculum     | 0.109      |
|    grasp_failure_rate   | 0.98       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 4.1        |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 91.4       |
|    ep_rew_mean          | -7.03      |
| std_per_dim/            |            |
|    grip                 | 0.953      |
|    j0                   | 1.01       |
|    j1                   | 1.17       |
|    j2                   | 1.25       |
|    j3                   | 1.29       |
|    j4                   | 1.33       |
|    j5                   | 1.34       |
|    j6                   | 1.18       |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 412        |
|    time_elapsed         | 2370       |
|    total_timesteps      | 2531328    |
| train/                  |            |
|    approx_kl            | 0.03166489 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0459     |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.0449    |
|    std                  | 1.19       |
|    value_loss           | 0.905      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.94        |
|    grasp_curriculum     | 0.108       |
|    grasp_failure_rate   | 0.993       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.93        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
