pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_graspcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_graspcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 2.12        |
|    success_rate         | 0.01        |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.05        |
|    j1                   | 1.18        |
|    j2                   | 1.34        |
|    j3                   | 1.18        |
|    j4                   | 1.21        |
|    j5                   | 1.32        |
|    j6                   | 1.3         |
| time/                   |             |
|    total_timesteps      | 2749560     |
| train/                  |             |
|    approx_kl            | 0.028710773 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0437     |
|    std                  | 1.2         |
|    value_loss           | 0.575       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.64     |
|    grasp_curriculum     | 0.0577   |
|    grasp_failure_rate   | 0.99     |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 1.82     |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 183      |
|    ep_rew_mean          | -14.3    |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 1.05     |
|    j1                   | 1.18     |
|    j2                   | 1.34     |
|    j3                   | 1.18     |
|    j4                   | 1.21     |
|    j5                   | 1.32     |
|    j6                   | 1.3      |
| time/                   |          |
|    fps                  | 766      |
|    iterations           | 448      |
|    time_elapsed         | 3591     |
|    total_timesteps      | 2752512  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_curriculum     | 0.0563      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 1.69        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -15         |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.05        |
|    j1                   | 1.18        |
|    j2                   | 1.33        |
|    j3                   | 1.19        |
|    j4                   | 1.21        |
|    j5                   | 1.33        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 449         |
|    time_elapsed         | 3595        |
|    total_timesteps      | 2758656     |
| train/                  |             |
|    approx_kl            | 0.030215008 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0441     |
|    std                  | 1.2         |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_curriculum     | 0.0549      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.21        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -16         |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.05        |
|    j1                   | 1.18        |
|    j2                   | 1.33        |
|    j3                   | 1.19        |
|    j4                   | 1.2         |
|    j5                   | 1.33        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 450         |
|    time_elapsed         | 3599        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.025593355 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0821     |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.0348     |
|    std                  | 1.2         |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_curriculum     | 0.0534      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.26        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -14.3       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.05        |
|    j1                   | 1.18        |
|    j2                   | 1.33        |
|    j3                   | 1.2         |
|    j4                   | 1.2         |
|    j5                   | 1.32        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 451         |
|    time_elapsed         | 3603        |
|    total_timesteps      | 2770944     |
| train/                  |             |
|    approx_kl            | 0.027527103 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0399     |
|    std                  | 1.2         |
|    value_loss           | 0.597       |
-----------------------------------------
Eval num_timesteps=2774556, episode_reward=-14.91 +/- 12.65
Episode length: 179.25 +/- 161.74
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 179        |
|    mean_reward          | -14.9      |
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_curriculum     | 0.0526     |
