pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r5_insertonly_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r5_insertonly_scratch/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    explained_variance      | 0.825       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.993       |
|    n_updates               | 2580        |
|    policy_gradient_loss    | -0.0176     |
|    std                     | 1.86        |
|    value_loss              | 5.25        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.987       |
|    insert_depth_mean       | 0.00232     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21.6        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 79.3        |
|    ep_rew_mean             | -5.62       |
| std_per_dim/               |             |
|    grip                    | 1.95        |
|    j0                      | 1.77        |
|    j1                      | 1.81        |
|    j2                      | 1.99        |
|    j3                      | 1.77        |
|    j4                      | 1.76        |
|    j5                      | 1.9         |
|    j6                      | 2.03        |
| time/                      |             |
|    fps                     | 393         |
|    iterations              | 260         |
|    time_elapsed            | 4060        |
|    total_timesteps         | 1597440     |
| train/                     |             |
|    approx_kl               | 0.011641319 |
|    clip_fraction           | 0.0865      |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.3       |
|    explained_variance      | 0.77        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.37        |
|    n_updates               | 2590        |
|    policy_gradient_loss    | -0.0195     |
|    std                     | 1.87        |
|    value_loss              | 5.24        |
--------------------------------------------
Eval num_timesteps=1599744, episode_reward=8.42 +/- 24.02
Episode length: 66.65 +/- 26.71
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 66.7        |
|    mean_reward             | 8.42        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.993       |
|    insert_depth_mean       | 0.00351     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.4        |
|    success_rate            | 0.03        |
| std_per_dim/               |             |
|    grip                    | 1.96        |
|    j0                      | 1.78        |
|    j1                      | 1.81        |
|    j2                      | 1.99        |
|    j3                      | 1.78        |
|    j4                      | 1.76        |
|    j5                      | 1.9         |
|    j6                      | 2.04        |
| time/                      |             |
|    total_timesteps         | 1599744     |
| train/                     |             |
|    approx_kl               | 0.013737871 |
|    clip_fraction           | 0.0928      |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.4       |
|    explained_variance      | 0.424       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.318       |
|    n_updates               | 2600        |
|    policy_gradient_loss    | -0.0204     |
|    std                     | 1.88        |
|    value_loss              | 3.17        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.995    |
|    insert_depth_mean       | 0.00645  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 23.3     |
|    success_rate            | 0.09     |
| rollout/                   |          |
|    ep_len_mean             | 74.1     |
|    ep_rew_mean             | -0.0427  |
| std_per_dim/               |          |
|    grip                    | 1.96     |
|    j0                      | 1.78     |
|    j1                      | 1.81     |
|    j2                      | 1.99     |
|    j3                      | 1.78     |
|    j4                      | 1.76     |
|    j5                      | 1.9      |
|    j6                      | 2.04     |
| time/                      |          |
|    fps                     | 393      |
|    iterations              | 261      |
