pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24_ext
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_r6_insertonly_hole24/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24_ext/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    total_timesteps         | 1228800  |
-----------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.996        |
|    insert_depth_mean       | 0.00373      |
|    insert_start_depth_frac | 0.012        |
|    insert_tilt_deg_mean    | 19           |
|    success_rate            | 0.05         |
| rollout/                   |              |
|    ep_len_mean             | 76.9         |
|    ep_rew_mean             | -3.33        |
| std_per_dim/               |              |
|    grip                    | 5.35         |
|    j0                      | 4.86         |
|    j1                      | 4.12         |
|    j2                      | 5.29         |
|    j3                      | 4.97         |
|    j4                      | 5.81         |
|    j5                      | 4.62         |
|    j6                      | 5.17         |
| time/                      |              |
|    fps                     | 144          |
|    iterations              | 201          |
|    time_elapsed            | 8520         |
|    total_timesteps         | 1234944      |
| train/                     |              |
|    approx_kl               | 0.0063993763 |
|    clip_fraction           | 0.0384       |
|    clip_range              | 0.2          |
|    entropy_loss            | -24.2        |
|    explained_variance      | 0.856        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.05         |
|    n_updates               | 6070         |
|    policy_gradient_loss    | -0.0135      |
|    std                     | 5.02         |
|    value_loss              | 12           |
---------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.0057      |
|    insert_start_depth_frac | 0.00713     |
|    insert_tilt_deg_mean    | 24.3        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.2        |
|    ep_rew_mean             | 0.0646      |
| std_per_dim/               |             |
|    grip                    | 5.37        |
|    j0                      | 4.87        |
|    j1                      | 4.13        |
|    j2                      | 5.29        |
|    j3                      | 4.98        |
|    j4                      | 5.83        |
|    j5                      | 4.65        |
|    j6                      | 5.18        |
| time/                      |             |
|    fps                     | 145         |
|    iterations              | 202         |
|    time_elapsed            | 8546        |
|    total_timesteps         | 1241088     |
| train/                     |             |
|    approx_kl               | 0.010707085 |
|    clip_fraction           | 0.0691      |
|    clip_range              | 0.2         |
|    entropy_loss            | -24.2       |
|    explained_variance      | 0.703       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.645       |
|    n_updates               | 6080        |
|    policy_gradient_loss    | -0.019      |
|    std                     | 5.04        |
|    value_loss              | 4.56        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.989       |
|    insert_depth_mean       | 0.00757     |
|    insert_start_depth_frac | 0.00221     |
|    insert_tilt_deg_mean    | 24.1        |
|    success_rate            | 0.11        |
| rollout/                   |             |
|    ep_len_mean             | 72.9        |
|    ep_rew_mean             | 0.876       |
| std_per_dim/               |             |
|    grip                    | 5.39        |
|    j0                      | 4.86        |
|    j1                      | 4.13        |
|    j2                      | 5.29        |
|    j3                      | 5           |
|    j4                      | 5.87        |
|    j5                      | 4.67        |
|    j6                      | 5.18        |
| time/                      |             |
|    fps                     | 145         |
|    iterations              | 203         |
|    time_elapsed            | 8576        |
|    total_timesteps         | 1247232     |
| train/                     |             |
|    approx_kl               | 0.009309472 |
|    clip_fraction           | 0.0484      |
|    clip_range              | 0.2         |
|    entropy_loss            | -24.3       |
|    explained_variance      | 0.843       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.67        |
|    n_updates               | 6090        |
|    policy_gradient_loss    | -0.0136     |
