pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_seed1
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_seed1/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    total_timesteps      | 1593344    |
| train/                  |            |
|    approx_kl            | 0.02960137 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0193     |
|    n_updates            | 17220      |
|    policy_gradient_loss | -0.0222    |
|    std                  | 1.55       |
|    value_loss           | 0.854      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 2.67       |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -41        |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.57       |
|    j1                   | 1.81       |
|    j2                   | 1.66       |
|    j3                   | 1.74       |
|    j4                   | 1.32       |
|    j5                   | 1.36       |
|    j6                   | 1.28       |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 390        |
|    time_elapsed         | 1671       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.10696633 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0497     |
|    n_updates            | 17230      |
|    policy_gradient_loss | -0.00438   |
|    std                  | 1.55       |
|    value_loss           | 0.782      |
----------------------------------------
Eval num_timesteps=1600000, episode_reward=-38.68 +/- 33.24
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -38.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 2.67       |
|    success_rate         | 0.08       |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.57       |
|    j1                   | 1.81       |
|    j2                   | 1.65       |
|    j3                   | 1.74       |
|    j4                   | 1.32       |
|    j5                   | 1.35       |
|    j6                   | 1.28       |
| time/                   |            |
|    total_timesteps      | 1600000    |
| train/                  |            |
|    approx_kl            | 0.12749287 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0387     |
|    n_updates            | 17240      |
|    policy_gradient_loss | -0.0179    |
|    std                  | 1.55       |
|    value_loss           | 0.596      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0048   |
|    insert_tilt_deg_mean | 2.67     |
|    success_rate         | 0.08     |
| rollout/                |          |
|    ep_len_mean          | 369      |
|    ep_rew_mean          | -44.6    |
| std_per_dim/            |          |
|    grip                 | 1.64     |
|    j0                   | 1.57     |
|    j1                   | 1.81     |
|    j2                   | 1.65     |
|    j3                   | 1.74     |
|    j4                   | 1.32     |
|    j5                   | 1.35     |
|    j6                   | 1.28     |
| time/                   |          |
|    fps                  | 950      |
|    iterations           | 391      |
|    time_elapsed         | 1684     |
|    total_timesteps      | 1601536  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00711     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -52.1       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.57        |
|    j1                   | 1.8         |
|    j2                   | 1.65        |
|    j3                   | 1.74        |
|    j4                   | 1.32        |
|    j5                   | 1.35        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 392         |
|    time_elapsed         | 1687        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.030974867 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 17250       |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.54        |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00663    |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | -59.7      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.57       |
|    j1                   | 1.8        |
