pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.00424     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 19.3        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.5        |
|    ep_rew_mean             | -3.7        |
| std_per_dim/               |             |
|    grip                    | 1.95        |
|    j0                      | 1.86        |
|    j1                      | 1.73        |
|    j2                      | 1.96        |
|    j3                      | 1.72        |
|    j4                      | 1.91        |
|    j5                      | 1.78        |
|    j6                      | 1.97        |
| time/                      |             |
|    fps                     | 146         |
|    iterations              | 247         |
|    time_elapsed            | 10375       |
|    total_timesteps         | 1517568     |
| train/                     |             |
|    approx_kl               | 0.014908947 |
|    clip_fraction           | 0.109       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.3       |
|    explained_variance      | 0.724       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.9         |
|    n_updates               | 2460        |
|    policy_gradient_loss    | -0.0206     |
|    std                     | 1.86        |
|    value_loss              | 4.52        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00569     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.3        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.7        |
|    ep_rew_mean             | -0.485      |
| std_per_dim/               |             |
|    grip                    | 1.96        |
|    j0                      | 1.86        |
|    j1                      | 1.73        |
|    j2                      | 1.97        |
|    j3                      | 1.73        |
|    j4                      | 1.91        |
|    j5                      | 1.78        |
|    j6                      | 1.97        |
| time/                      |             |
|    fps                     | 146         |
|    iterations              | 248         |
|    time_elapsed            | 10406       |
|    total_timesteps         | 1523712     |
| train/                     |             |
|    approx_kl               | 0.015604958 |
|    clip_fraction           | 0.127       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.3       |
|    explained_variance      | 0.711       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.688       |
|    n_updates               | 2470        |
|    policy_gradient_loss    | -0.0219     |
|    std                     | 1.86        |
|    value_loss              | 3.55        |
--------------------------------------------
Eval num_timesteps=1524756, episode_reward=-3.92 +/- 2.75
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -3.92       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00604     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24          |
|    success_rate            | 0.09        |
| time/                      |             |
|    total_timesteps         | 1524756     |
| train/                     |             |
|    approx_kl               | 0.013372975 |
|    clip_fraction           | 0.0944      |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.3       |
|    explained_variance      | 0.776       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.01        |
|    n_updates               | 2480        |
|    policy_gradient_loss    | -0.0157     |
