pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_wideadmit
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_wideadmit/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 0.00416     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -13.3       |
| std_per_dim/            |             |
|    grip                 | 0.752       |
|    j0                   | 1.01        |
|    j1                   | 1.22        |
|    j2                   | 1.35        |
|    j3                   | 1.28        |
|    j4                   | 1.29        |
|    j5                   | 1.3         |
|    j6                   | 1.31        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 499         |
|    time_elapsed         | 4330        |
|    total_timesteps      | 3065856     |
| train/                  |             |
|    approx_kl            | 0.030785704 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0636     |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 1.19        |
|    value_loss           | 0.532       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.81        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00366     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -13.3       |
| std_per_dim/            |             |
|    grip                 | 0.753       |
|    j0                   | 1.01        |
|    j1                   | 1.23        |
|    j2                   | 1.35        |
|    j3                   | 1.28        |
|    j4                   | 1.29        |
|    j5                   | 1.3         |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 500         |
|    time_elapsed         | 4335        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.027907787 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 1.19        |
|    value_loss           | 0.405       |
-----------------------------------------
Eval num_timesteps=3074508, episode_reward=-8.12 +/- 26.23
Episode length: 187.75 +/- 146.69
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 188         |
|    mean_reward          | -8.12       |
| manipularl/             |             |
|    collision_rate       | 0.78        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0035      |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.754       |
|    j0                   | 1.01        |
|    j1                   | 1.23        |
|    j2                   | 1.35        |
|    j3                   | 1.29        |
|    j4                   | 1.29        |
|    j5                   | 1.3         |
|    j6                   | 1.3         |
| time/                   |             |
|    total_timesteps      | 3074508     |
| train/                  |             |
|    approx_kl            | 0.032656252 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.0454     |
|    std                  | 1.19        |
|    value_loss           | 0.33        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.73     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00325  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 201      |
|    ep_rew_mean          | -14.8    |
| std_per_dim/            |          |
|    grip                 | 0.754    |
|    j0                   | 1.01     |
|    j1                   | 1.23     |
|    j2                   | 1.35     |
|    j3                   | 1.29     |
|    j4                   | 1.29     |
|    j5                   | 1.3      |
|    j6                   | 1.3      |
| time/                   |          |
|    fps                  | 707      |
|    iterations           | 501      |
|    time_elapsed         | 4351     |
|    total_timesteps      | 3078144  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.66        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00292     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -14.9       |
| std_per_dim/            |             |
|    grip                 | 0.755       |
|    j0                   | 1.03        |
|    j1                   | 1.22        |
|    j2                   | 1.36        |
|    j3                   | 1.3         |
|    j4                   | 1.29        |
|    j5                   | 1.3         |
|    j6                   | 1.31        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 502         |
|    time_elapsed         | 4357        |
|    total_timesteps      | 3084288     |
| train/                  |             |
|    approx_kl            | 0.035771202 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
