pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
Logging to runs/phase4_ppo_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grasp_failure_rate   | 0.987    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00332  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 162      |
|    ep_rew_mean          | -7.59    |
| std_per_dim/            |          |
|    grip                 | 1.82     |
|    j0                   | 1.4      |
|    j1                   | 1.12     |
|    j2                   | 1.31     |
|    j3                   | 1.42     |
|    j4                   | 1.39     |
|    j5                   | 1.48     |
|    j6                   | 1.42     |
| time/                   |          |
|    fps                  | 1139     |
|    iterations           | 278      |
|    time_elapsed         | 1999     |
|    total_timesteps      | 2277376  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_failure_rate   | 0.989       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00333     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -7.06       |
| std_per_dim/            |             |
|    grip                 | 1.82        |
|    j0                   | 1.4         |
|    j1                   | 1.12        |
|    j2                   | 1.31        |
|    j3                   | 1.42        |
|    j4                   | 1.39        |
|    j5                   | 1.48        |
|    j6                   | 1.42        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 279         |
|    time_elapsed         | 2002        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.032917965 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0525     |
|    std                  | 1.42        |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.991      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00298    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -7.64      |
| std_per_dim/            |            |
|    grip                 | 1.81       |
|    j0                   | 1.4        |
|    j1                   | 1.12       |
|    j2                   | 1.31       |
|    j3                   | 1.43       |
|    j4                   | 1.39       |
|    j5                   | 1.48       |
|    j6                   | 1.41       |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 280        |
|    time_elapsed         | 2006       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.02451623 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.153      |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0445    |
|    std                  | 1.42       |
|    value_loss           | 1.69       |
----------------------------------------
Eval num_timesteps=2299264, episode_reward=-3.19 +/- 8.89
Episode length: 152.10 +/- 151.28
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 152        |
|    mean_reward          | -3.19      |
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.992      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00278    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.81       |
|    j0                   | 1.41       |
|    j1                   | 1.12       |
|    j2                   | 1.31       |
|    j3                   | 1.43       |
|    j4                   | 1.4        |
|    j5                   | 1.49       |
|    j6                   | 1.41       |
| time/                   |            |
|    total_timesteps      | 2299264    |
| train/                  |            |
|    approx_kl            | 0.02252681 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0443    |
|    std                  | 1.42       |
|    value_loss           | 1.81       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.77     |
|    grasp_failure_rate   | 0.993    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00274  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 157      |
|    ep_rew_mean          | -8.53    |
| std_per_dim/            |          |
|    grip                 | 1.81     |
|    j0                   | 1.41     |
|    j1                   | 1.12     |
|    j2                   | 1.31     |
|    j3                   | 1.43     |
|    j4                   | 1.4      |
|    j5                   | 1.49     |
|    j6                   | 1.41     |
| time/                   |          |
|    fps                  | 1142     |
|    iterations           | 281      |
|    time_elapsed         | 2015     |
|    total_timesteps      | 2301952  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_failure_rate   | 0.995       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00271     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -9.3        |
| std_per_dim/            |             |
|    grip                 | 1.81        |
|    j0                   | 1.4         |
