pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_softws
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_softws/tb/PPO_1
--------------------------------------
| manipularl/             |          |
Eval num_timesteps=850000, episode_reward=-42.82 +/- 29.37
Episode length: 364.20 +/- 107.45
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 364         |
|    mean_reward          | -42.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.1         |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.59        |
|    j1                   | 1.58        |
|    j2                   | 1.54        |
|    j3                   | 1.55        |
|    j4                   | 1.18        |
|    j5                   | 1.19        |
|    j6                   | 1.12        |
| time/                   |             |
|    total_timesteps      | 850000      |
| train/                  |             |
|    approx_kl            | 0.027348712 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 15410       |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.43        |
|    value_loss           | 3.75        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 1.1      |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -54.6    |
| std_per_dim/            |          |
|    grip                 | 1.68     |
|    j0                   | 1.59     |
|    j1                   | 1.58     |
|    j2                   | 1.54     |
|    j3                   | 1.55     |
|    j4                   | 1.18     |
|    j5                   | 1.19     |
|    j6                   | 1.12     |
| time/                   |          |
|    fps                  | 728      |
|    iterations           | 208      |
|    time_elapsed         | 1170     |
|    total_timesteps      | 851968   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.1         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -54.4       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.59        |
|    j1                   | 1.58        |
|    j2                   | 1.54        |
|    j3                   | 1.55        |
|    j4                   | 1.19        |
|    j5                   | 1.19        |
|    j6                   | 1.12        |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 209         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.037099063 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 15420       |
|    policy_gradient_loss | -0.0294     |
|    std                  | 1.43        |
|    value_loss           | 0.82        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.1         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -67.2       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.59        |
|    j1                   | 1.58        |
|    j2                   | 1.54        |
|    j3                   | 1.55        |
|    j4                   | 1.19        |
|    j5                   | 1.19        |
|    j6                   | 1.12        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 210         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.040598743 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 15430       |
|    policy_gradient_loss | -0.0327     |
|    std                  | 1.43        |
|    value_loss           | 0.597       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.1         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -62.8       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.59        |
|    j1                   | 1.58        |
|    j2                   | 1.54        |
|    j3                   | 1.55        |
|    j4                   | 1.19        |
|    j5                   | 1.19        |
|    j6                   | 1.11        |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 211         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 864256      |
