pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=3,000,000 frame_stack=3 -> runs/phase4_scratch_r4a_zeroobs
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_r4a_zeroobs/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.932       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0788      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.23        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.16       |
| std_per_dim/            |             |
|    grip                 | 0.776       |
|    j0                   | 0.918       |
|    j1                   | 0.894       |
|    j2                   | 0.934       |
|    j3                   | 0.929       |
|    j4                   | 0.991       |
|    j5                   | 0.961       |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 260         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.016727857 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.928       |
|    value_loss           | 0.0052      |
-----------------------------------------
Eval num_timesteps=1599744, episode_reward=7.24 +/- 11.99
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | 7.24        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0779      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.06        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.777       |
|    j0                   | 0.913       |
|    j1                   | 0.887       |
|    j2                   | 0.926       |
|    j3                   | 0.927       |
|    j4                   | 0.989       |
|    j5                   | 0.962       |
|    j6                   | 1.01        |
| time/                   |             |
|    total_timesteps      | 1599744     |
| train/                  |             |
|    approx_kl            | 0.019573832 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.924       |
|    value_loss           | 0.024       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.0764   |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 4.31     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -0.29    |
| std_per_dim/            |          |
|    grip                 | 0.777    |
|    j0                   | 0.913    |
|    j1                   | 0.887    |
|    j2                   | 0.926    |
|    j3                   | 0.927    |
|    j4                   | 0.989    |
|    j5                   | 0.962    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 940      |
|    iterations           | 261      |
|    time_elapsed         | 1704     |
|    total_timesteps      | 1603584  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.074       |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.59        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.68       |
| std_per_dim/            |             |
|    grip                 | 0.776       |
|    j0                   | 0.912       |
|    j1                   | 0.883       |
|    j2                   | 0.921       |
|    j3                   | 0.932       |
|    j4                   | 0.987       |
|    j5                   | 0.961       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 262         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.022621872 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.923       |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0716      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.13        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.67       |
| std_per_dim/            |             |
|    grip                 | 0.774       |
|    j0                   | 0.911       |
|    j1                   | 0.882       |
|    j2                   | 0.92        |
|    j3                   | 0.934       |
|    j4                   | 0.986       |
|    j5                   | 0.961       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 944         |
