pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_relaxed
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] grasp-curriculum anneal 0.5 -> 0.0 over 50% of training
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_relaxed/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.11        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -36.4       |
| std_per_dim/            |             |
|    grip                 | 1.53        |
|    j0                   | 2           |
|    j1                   | 1.59        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 283         |
|    time_elapsed         | 2095        |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.057332654 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0505     |
|    std                  | 1.9         |
|    value_loss           | 1.16        |
-----------------------------------------
Eval num_timesteps=2324256, episode_reward=-35.93 +/- 31.66
Episode length: 273.90 +/- 162.79
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 274         |
|    mean_reward          | -35.9       |
| manipularl/             |             |
|    collision_rate       | 0.34        |
|    grasp_curriculum     | 0.0352      |
|    grasp_failure_rate   | 0.984       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.81        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.52        |
|    j0                   | 2           |
|    j1                   | 1.59        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 2324256     |
| train/                  |             |
|    approx_kl            | 0.063923955 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.16       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.065      |
|    std                  | 1.89        |
|    value_loss           | 0.547       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.37     |
|    grasp_curriculum     | 0.0347   |
|    grasp_failure_rate   | 0.982    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 4.81     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 283      |
|    ep_rew_mean          | -36.2    |
| std_per_dim/            |          |
|    grip                 | 1.52     |
|    j0                   | 2        |
|    j1                   | 1.59     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1103     |
|    iterations           | 284      |
|    time_elapsed         | 2107     |
|    total_timesteps      | 2326528  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_curriculum     | 0.0331     |
|    grasp_failure_rate   | 0.982      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.29       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | -36.5      |
| std_per_dim/            |            |
|    grip                 | 1.52       |
|    j0                   | 2          |
|    j1                   | 1.59       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1105       |
|    iterations           | 285        |
|    time_elapsed         | 2111       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.05755013 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0891    |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.0553    |
|    std                  | 1.89       |
|    value_loss           | 0.75       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0.0314      |
|    grasp_failure_rate   | 0.982       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.08        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -35.5       |
| std_per_dim/            |             |
|    grip                 | 1.52        |
|    j0                   | 2           |
|    j1                   | 1.59        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 286         |
|    time_elapsed         | 2114        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.060862437 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0572     |
|    std                  | 1.89        |
|    value_loss           | 0.623       |
-----------------------------------------
Eval num_timesteps=2349248, episode_reward=-42.23 +/- 39.07
Episode length: 305.45 +/- 149.54
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 305        |
|    mean_reward          | -42.2      |
| manipularl/             |            |
|    collision_rate       | 0.33       |
|    grasp_curriculum     | 0.0302     |
|    grasp_failure_rate   | 0.988      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.27       |
