pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4b_insert_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4b_insert_h2h3/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    policy_gradient_loss    | -0.0684    |
|    std                     | 1.81       |
|    value_loss              | 4.7        |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.56       |
|    grasp_failure_rate      | 0.556      |
|    insert_depth_mean       | 0.0033     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 22.2       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 39         |
|    ep_rew_mean             | -4         |
| std_per_dim/               |            |
|    grip                    | 1.12       |
|    j0                      | 2          |
|    j1                      | 1.45       |
|    j2                      | 2          |
|    j3                      | 1.92       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 283        |
|    iterations              | 275        |
|    time_elapsed            | 5956       |
|    total_timesteps         | 1689600    |
| train/                     |            |
|    approx_kl               | 0.08408639 |
|    clip_fraction           | 0.379      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.9      |
|    explained_variance      | 0.802      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.66       |
|    n_updates               | 2740       |
|    policy_gradient_loss    | -0.0563    |
|    std                     | 1.81       |
|    value_loss              | 7.92       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.43       |
|    grasp_failure_rate      | 0.585      |
|    insert_depth_mean       | 0.0017     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 21.3       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 49.2       |
|    ep_rew_mean             | -4.3       |
| std_per_dim/               |            |
|    grip                    | 1.12       |
|    j0                      | 2          |
|    j1                      | 1.45       |
|    j2                      | 2          |
|    j3                      | 1.92       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 284        |
|    iterations              | 276        |
|    time_elapsed            | 5969       |
|    total_timesteps         | 1695744    |
| train/                     |            |
|    approx_kl               | 0.08250732 |
|    clip_fraction           | 0.4        |
|    clip_range              | 0.2        |
|    entropy_loss            | -16        |
|    explained_variance      | 0.748      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.86       |
|    n_updates               | 2750       |
|    policy_gradient_loss    | -0.067     |
|    std                     | 1.81       |
|    value_loss              | 5.11       |
-------------------------------------------
Eval num_timesteps=1699728, episode_reward=-2.37 +/- 13.86
Episode length: 47.95 +/- 32.82
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 48         |
|    mean_reward             | -2.37      |
| manipularl/                |            |
|    collision_rate          | 0.65       |
|    grasp_failure_rate      | 0.504      |
|    insert_depth_mean       | 0.00124    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 22         |
|    success_rate            | 0          |
| std_per_dim/               |            |
|    grip                    | 1.12       |
|    j0                      | 1.99       |
|    j1                      | 1.46       |
|    j2                      | 2          |
|    j3                      | 1.92       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    total_timesteps         | 1699728    |
| train/                     |            |
|    approx_kl               | 0.11043999 |
|    clip_fraction           | 0.435      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16        |
|    explained_variance      | 0.762      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.821      |
|    n_updates               | 2760       |
